2026-07-06 09:08:16,453	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 09:08:16,454	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 09:08:26,173	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 09:08:29,485 E 36678 7331657] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '4413737cf8799e39dc099b3701000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=36695)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 09:08:41,660	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 09:08:41,771	INFO trainable.py:154 -- Trainable.setup took 25.308 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2026-07-06 09:08:41,771	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.819955348968506), 'wall_s': 19.0}
{'iter': 131, 'env_steps': 4294704, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2896804809570312), 'wall_s': 1383.4}
{'iter': 132, 'env_steps': 4327488, 'episode_return_mean': np.float64(462.4475526954326), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.292771816253662), 'wall_s': 1398.4}
{'iter': 133, 'env_steps': 4360272, 'episode_return_mean': np.float64(461.01172578137647), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.293127179145813), 'wall_s': 1410.3}
{'iter': 134, 'env_steps': 4393056, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.293454647064209), 'wall_s': 1420.2}
{'iter': 135, 'env_steps': 4425840, 'episode_return_mean': np.float64(463.881771426883), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2954750061035156), 'wall_s': 1430.4}
{'iter': 136, 'env_steps': 4458624, 'episode_return_mean': np.float64(463.3767382589484), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.292345643043518), 'wall_s': 1439.8}
{'iter': 137, 'env_steps': 4491408, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2812702655792236), 'wall_s': 1450.4}
{'iter': 138, 'env_steps': 4524192, 'episode_return_mean': np.float64(463.1305232584043), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2826272249221802), 'wall_s': 1458.3}
{'iter': 139, 'env_steps': 4556976, 'episode_return_mean': np.float64(463.61072901084185), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2755630016326904), 'wall_s': 1466.6}
{'iter': 140, 'env_steps': 4589760, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.273940920829773), 'wall_s': 1479.1}
{'iter': 141, 'env_steps': 4622544, 'episode_return_mean': np.float64(460.5860290991715), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2698886394500732), 'wall_s': 1491.6}
{'iter': 142, 'env_steps': 4655328, 'episode_return_mean': np.float64(461.00535443946825), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2571334838867188), 'wall_s': 1503.0}
{'iter': 143, 'env_steps': 4688112, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.250352382659912), 'wall_s': 1513.7}
{'iter': 144, 'env_steps': 4720896, 'episode_return_mean': np.float64(462.20924327188965), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2529528141021729), 'wall_s': 1525.3}
{'iter': 145, 'env_steps': 4753680, 'episode_return_mean': np.float64(462.02021419467656), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.254323124885559), 'wall_s': 1535.2}
{'iter': 146, 'env_steps': 4786464, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2451930046081543), 'wall_s': 1546.5}
{'iter': 147, 'env_steps': 4819248, 'episode_return_mean': np.float64(464.34906317252), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2360637187957764), 'wall_s': 1557.3}
{'iter': 148, 'env_steps': 4852032, 'episode_return_mean': np.float64(464.5529838337885), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2348084449768066), 'wall_s': 1568.8}
{'iter': 149, 'env_steps': 4884816, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2375906705856323), 'wall_s': 1582.0}
{'iter': 150, 'env_steps': 4917600, 'episode_return_mean': np.float64(463.50002392285114), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2300746440887451), 'wall_s': 1596.4}
{'iter': 151, 'env_steps': 4950384, 'episode_return_mean': np.float64(464.3245189615126), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2206543684005737), 'wall_s': 1611.9}
{'iter': 152, 'env_steps': 4983168, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2136999368667603), 'wall_s': 1625.7}
{'iter': 153, 'env_steps': 5015952, 'episode_return_mean': np.float64(463.0237534133899), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2060167789459229), 'wall_s': 1635.9}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase3/a_oracle/seed2
[36m(SingleAgentEnvRunner pid=36694)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
