2026-07-06 01:28:40,632	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 01:28:40,632	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 01:28:43,221	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 01:28:44,066 E 25603 6814635] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '043bca401ca11a07590554b501000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=25658)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 01:28:46,015	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 01:28:46,041	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(343.1875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0391173362731934), 'wall_s': 41.8}
{'iter': 129, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5036.9}
2026-07-06 02:53:43,604	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 130, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5102.8}
2026-07-06 02:54:49,484	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 131, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5168.9}
2026-07-06 02:55:55,576	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 132, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5238.2}
2026-07-06 02:57:04,905	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 133, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5306.7}
2026-07-06 02:58:13,462	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 134, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5375.4}
2026-07-06 02:59:22,182	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 135, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5444.2}
2026-07-06 03:00:30,932	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 136, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5512.2}
2026-07-06 03:01:38,865	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 137, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5581.4}
2026-07-06 03:02:48,088	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 138, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5650.6}
2026-07-06 03:03:57,285	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 139, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5715.6}
2026-07-06 03:05:02,317	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 140, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5777.6}
2026-07-06 03:06:04,293	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 141, 'env_steps': 4161536, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': nan, 'wall_s': 5840.0}
2026-07-06 03:08:07,299	WARNING rollout_ops.py:122 -- No samples returned from remote workers. If you have a slow environment or model, consider increasing the `sample_timeout_s` or decreasing the `rollout_fragment_length` in `AlgorithmConfig.env_runners().
{'iter': 142, 'env_steps': 4169728, 'episode_return_mean': np.float64(681.25), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.009311659261584282), 'wall_s': 5978.7}
*** SIGTERM received at time=1783332578 ***
PC: @        0x1824213cc  (unknown)  __psynch_cvwait
    @        0x1071ff884  (unknown)  absl::lts_20230802::AbslFailureSignalHandler()
    @        0x1824996a4  (unknown)  _sigtramp
    @        0x18246009c  (unknown)  _pthread_cond_wait
    @        0x10c6f0254  (unknown)  __kmp_suspend_64<>()
    @        0x10c6cf2d4  (unknown)  kmp_flag_64<>::wait()
    @        0x10c6cc9a8  (unknown)  __kmp_hyper_barrier_gather()
    @        0x10c6cbd78  (unknown)  __kmp_join_barrier()
    @        0x10c6a4458  (unknown)  __kmp_internal_join
    @        0x10c6a3c1c  (unknown)  __kmp_join_call
    @        0x10c6946cc  (unknown)  __kmpc_fork_call
    @        0x316da8dbc  (unknown)  at::TensorIteratorBase::for_each()
    @        0x3197178a4  (unknown)  at::native::DEFAULT::direct_copy_kernel()
    @        0x31713806c  (unknown)  at::native::copy_()
    @        0x317d753a0  (unknown)  at::_ops::copy_::call()
    @        0x3171f1ca4  (unknown)  at::native::addmm_impl_cpu_()
    @        0x3171f195c  (unknown)  at::native::structured_addmm_out_cpu::impl()
    @        0x318124cc4  (unknown)  c10::impl::wrap_kernel_functor_unboxed_<>::call()
    @        0x319e95cb4  (unknown)  c10::impl::wrap_kernel_functor_unboxed_<>::call()
    @        0x3178b3cd0  (unknown)  at::_ops::addmm::call()
    @        0x3171d29dc  (unknown)  at::native::_flatten_nd_linear()
    @        0x3171d22c0  (unknown)  at::native::linear()
    @        0x31784dfe8  (unknown)  at::_ops::linear::call()
    @        0x110033e14  (unknown)  torch::autograd::THPVariable_linear()
    @        0x10347539c  (unknown)  cfunction_call
    @        0x103417a34  (unknown)  _PyObject_MakeTpCall
    @        0x103541a04  (unknown)  _PyEval_EvalFrameDefault
    @        0x10341af50  (unknown)  method_vectorcall
    @        0x103544ebc  (unknown)  _PyEval_EvalFrameDefault
    @        0x10341af50  (unknown)  method_vectorcall
    @        0x103544ebc  (unknown)  _PyEval_EvalFrameDefault
    @        0x103417840  (unknown)  _PyObject_VectorcallDictTstate
    @        0x103418e10  (unknown)  _PyObject_Call_Prepend
    @ ... and at least 29 more frames
[2026-07-06 03:09:38,435 E 25603 6814635] logging.cc:474: *** SIGTERM received at time=1783332578 ***
[2026-07-06 03:09:38,435 E 25603 6814635] logging.cc:474: PC: @        0x1824213cc  (unknown)  __psynch_cvwait
[2026-07-06 03:09:38,436 E 25603 6814635] logging.cc:474:     @        0x1071ff9a4  (unknown)  absl::lts_20230802::AbslFailureSignalHandler()
[2026-07-06 03:09:38,436 E 25603 6814635] logging.cc:474:     @        0x1824996a4  (unknown)  _sigtramp
[2026-07-06 03:09:38,436 E 25603 6814635] logging.cc:474:     @        0x18246009c  (unknown)  _pthread_cond_wait
[2026-07-06 03:09:38,436 E 25603 6814635] logging.cc:474:     @        0x10c6f0254  (unknown)  __kmp_suspend_64<>()
[2026-07-06 03:09:38,436 E 25603 6814635] logging.cc:474:     @        0x10c6cf2d4  (unknown)  kmp_flag_64<>::wait()
[2026-07-06 03:09:38,436 E 25603 6814635] logging.cc:474:     @        0x10c6cc9a8  (unknown)  __kmp_hyper_barrier_gather()
[2026-07-06 03:09:38,436 E 25603 6814635] logging.cc:474:     @        0x10c6cbd78  (unknown)  __kmp_join_barrier()
[2026-07-06 03:09:38,436 E 25603 6814635] logging.cc:474:     @        0x10c6a4458  (unknown)  __kmp_internal_join
[2026-07-06 03:09:38,436 E 25603 6814635] logging.cc:474:     @        0x10c6a3c1c  (unknown)  __kmp_join_call
[2026-07-06 03:09:38,436 E 25603 6814635] logging.cc:474:     @        0x10c6946cc  (unknown)  __kmpc_fork_call
[2026-07-06 03:09:38,436 E 25603 6814635] logging.cc:474:     @        0x316da8dbc  (unknown)  at::TensorIteratorBase::for_each()
[2026-07-06 03:09:38,437 E 25603 6814635] logging.cc:474:     @        0x3197178a4  (unknown)  at::native::DEFAULT::direct_copy_kernel()
[2026-07-06 03:09:38,437 E 25603 6814635] logging.cc:474:     @        0x31713806c  (unknown)  at::native::copy_()
[2026-07-06 03:09:38,437 E 25603 6814635] logging.cc:474:     @        0x317d753a0  (unknown)  at::_ops::copy_::call()
[2026-07-06 03:09:38,438 E 25603 6814635] logging.cc:474:     @        0x3171f1ca4  (unknown)  at::native::addmm_impl_cpu_()
[2026-07-06 03:09:38,438 E 25603 6814635] logging.cc:474:     @        0x3171f195c  (unknown)  at::native::structured_addmm_out_cpu::impl()
[2026-07-06 03:09:38,439 E 25603 6814635] logging.cc:474:     @        0x318124cc4  (unknown)  c10::impl::wrap_kernel_functor_unboxed_<>::call()
[2026-07-06 03:09:38,439 E 25603 6814635] logging.cc:474:     @        0x319e95cb4  (unknown)  c10::impl::wrap_kernel_functor_unboxed_<>::call()
[2026-07-06 03:09:38,439 E 25603 6814635] logging.cc:474:     @        0x3178b3cd0  (unknown)  at::_ops::addmm::call()
[2026-07-06 03:09:38,440 E 25603 6814635] logging.cc:474:     @        0x3171d29dc  (unknown)  at::native::_flatten_nd_linear()
[2026-07-06 03:09:38,440 E 25603 6814635] logging.cc:474:     @        0x3171d22c0  (unknown)  at::native::linear()
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @        0x31784dfe8  (unknown)  at::_ops::linear::call()
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @        0x110033e14  (unknown)  torch::autograd::THPVariable_linear()
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @        0x10347539c  (unknown)  cfunction_call
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @        0x103417a34  (unknown)  _PyObject_MakeTpCall
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @        0x103541a04  (unknown)  _PyEval_EvalFrameDefault
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @        0x10341af50  (unknown)  method_vectorcall
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @        0x103544ebc  (unknown)  _PyEval_EvalFrameDefault
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @        0x10341af50  (unknown)  method_vectorcall
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @        0x103544ebc  (unknown)  _PyEval_EvalFrameDefault
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @        0x103417840  (unknown)  _PyObject_VectorcallDictTstate
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @        0x103418e10  (unknown)  _PyObject_Call_Prepend
[2026-07-06 03:09:38,441 E 25603 6814635] logging.cc:474:     @ ... and at least 29 more frames
[36m(SingleAgentEnvRunner pid=25657)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
