2026-07-06 10:23:19,041	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:23:19,041	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:23:21,748	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:23:22,438 E 40118 7442481] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '2756d309b5a783f19724dbfe01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=40161)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:23:24,801	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:23:24,853	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8232765197753906), 'wall_s': 36.2}
{'iter': 132, 'env_steps': 4327488, 'episode_return_mean': np.float64(387.3368101603054), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.232332468032837), 'wall_s': 5264.4}
{'iter': 133, 'env_steps': 4360272, 'episode_return_mean': np.float64(386.5759164079267), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2303049564361572), 'wall_s': 5310.1}
{'iter': 134, 'env_steps': 4393056, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2263553142547607), 'wall_s': 5354.2}
{'iter': 135, 'env_steps': 4425840, 'episode_return_mean': np.float64(388.92505788824815), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.215025544166565), 'wall_s': 5397.4}
{'iter': 136, 'env_steps': 4458624, 'episode_return_mean': np.float64(386.57848903643765), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2095108032226562), 'wall_s': 5441.7}
{'iter': 137, 'env_steps': 4491408, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2086079120635986), 'wall_s': 5484.8}
{'iter': 138, 'env_steps': 4524192, 'episode_return_mean': np.float64(388.49563021041627), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1996431350708008), 'wall_s': 5530.2}
{'iter': 139, 'env_steps': 4556976, 'episode_return_mean': np.float64(388.37960100564305), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1915333271026611), 'wall_s': 5574.3}
{'iter': 140, 'env_steps': 4589760, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1806586980819702), 'wall_s': 5616.1}
{'iter': 141, 'env_steps': 4622544, 'episode_return_mean': np.float64(387.6539512554359), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1690086126327515), 'wall_s': 5659.0}
{'iter': 142, 'env_steps': 4655328, 'episode_return_mean': np.float64(390.48406159033254), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1635704040527344), 'wall_s': 5704.4}
{'iter': 143, 'env_steps': 4688112, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1569721698760986), 'wall_s': 5750.6}
{'iter': 144, 'env_steps': 4720896, 'episode_return_mean': np.float64(388.8654997167828), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1484553813934326), 'wall_s': 5793.8}
{'iter': 145, 'env_steps': 4753680, 'episode_return_mean': np.float64(391.5374802303461), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1373469829559326), 'wall_s': 5837.4}
{'iter': 146, 'env_steps': 4786464, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1342157125473022), 'wall_s': 5881.6}
{'iter': 147, 'env_steps': 4819248, 'episode_return_mean': np.float64(392.56247264285025), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1192220449447632), 'wall_s': 5926.0}
{'iter': 148, 'env_steps': 4852032, 'episode_return_mean': np.float64(391.9595227464161), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1085076332092285), 'wall_s': 5967.9}
{'iter': 149, 'env_steps': 4884816, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.102505087852478), 'wall_s': 6008.8}
{'iter': 150, 'env_steps': 4917600, 'episode_return_mean': np.float64(396.39610282222003), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.093186378479004), 'wall_s': 6051.4}
{'iter': 151, 'env_steps': 4950384, 'episode_return_mean': np.float64(396.7485130942323), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0822110176086426), 'wall_s': 6094.4}
{'iter': 152, 'env_steps': 4983168, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0741864442825317), 'wall_s': 6137.8}
{'iter': 153, 'env_steps': 5015952, 'episode_return_mean': np.float64(397.87231062309706), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0712215900421143), 'wall_s': 6179.2}
{'iter': 154, 'env_steps': 5048736, 'episode_return_mean': np.float64(396.90283358024953), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0682235956192017), 'wall_s': 6220.1}
{'iter': 155, 'env_steps': 5081520, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0591139793395996), 'wall_s': 6262.4}
{'iter': 156, 'env_steps': 5114304, 'episode_return_mean': np.float64(396.11863878914676), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0542452335357666), 'wall_s': 6304.9}
{'iter': 157, 'env_steps': 5147088, 'episode_return_mean': np.float64(394.92134826620446), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0387241840362549), 'wall_s': 6347.2}
{'iter': 158, 'env_steps': 5179872, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0334094762802124), 'wall_s': 6392.5}
{'iter': 159, 'env_steps': 5212656, 'episode_return_mean': np.float64(394.2720906091573), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0308804512023926), 'wall_s': 6436.1}
{'iter': 160, 'env_steps': 5245440, 'episode_return_mean': np.float64(395.42827018243634), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0328141450881958), 'wall_s': 6482.8}
{'iter': 161, 'env_steps': 5278224, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.034468173980713), 'wall_s': 6532.7}
{'iter': 162, 'env_steps': 5311008, 'episode_return_mean': np.float64(395.78897393746666), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.030083417892456), 'wall_s': 6585.3}
{'iter': 163, 'env_steps': 5343792, 'episode_return_mean': np.float64(397.7803423112607), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.027197003364563), 'wall_s': 6641.7}
{'iter': 164, 'env_steps': 5376576, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.02518892288208), 'wall_s': 6702.6}
{'iter': 165, 'env_steps': 5409360, 'episode_return_mean': np.float64(394.4547561084632), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0257396697998047), 'wall_s': 6767.9}
{'iter': 166, 'env_steps': 5442144, 'episode_return_mean': np.float64(395.09103676321035), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0216524600982666), 'wall_s': 6820.6}
{'iter': 167, 'env_steps': 5474928, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0106929540634155), 'wall_s': 6864.5}
{'iter': 168, 'env_steps': 5507712, 'episode_return_mean': np.float64(400.7465513082359), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0062291622161865), 'wall_s': 6915.5}
{'iter': 169, 'env_steps': 5540496, 'episode_return_mean': np.float64(400.9423329965556), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0008265972137451), 'wall_s': 6962.5}
{'iter': 170, 'env_steps': 5573280, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9983524084091187), 'wall_s': 7006.2}
{'iter': 171, 'env_steps': 5606064, 'episode_return_mean': np.float64(395.3779006515756), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9951508641242981), 'wall_s': 7056.2}
{'iter': 172, 'env_steps': 5638848, 'episode_return_mean': np.float64(395.8103611421209), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9922983646392822), 'wall_s': 7111.8}
{'iter': 173, 'env_steps': 5671632, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9916431903839111), 'wall_s': 7158.5}
{'iter': 174, 'env_steps': 5704416, 'episode_return_mean': np.float64(399.6153449829521), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9833717942237854), 'wall_s': 7208.6}
{'iter': 175, 'env_steps': 5737200, 'episode_return_mean': np.float64(398.1302189621949), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9742984175682068), 'wall_s': 7257.3}
{'iter': 176, 'env_steps': 5769984, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.971461832523346), 'wall_s': 7301.6}
{'iter': 177, 'env_steps': 5802768, 'episode_return_mean': np.float64(399.05089078687075), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9642366170883179), 'wall_s': 7352.9}
{'iter': 178, 'env_steps': 5835552, 'episode_return_mean': np.float64(398.5449465670498), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9633932113647461), 'wall_s': 7401.6}
{'iter': 179, 'env_steps': 5868336, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9601365327835083), 'wall_s': 7444.7}
{'iter': 180, 'env_steps': 5901120, 'episode_return_mean': np.float64(396.0641454777766), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9577932357788086), 'wall_s': 7487.6}
{'iter': 181, 'env_steps': 5933904, 'episode_return_mean': np.float64(396.5544357784946), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9518831968307495), 'wall_s': 7532.0}
{'iter': 182, 'env_steps': 5966688, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9453514814376831), 'wall_s': 7575.5}
{'iter': 183, 'env_steps': 5999472, 'episode_return_mean': np.float64(403.39218274330347), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9356617331504822), 'wall_s': 7619.5}
{'iter': 184, 'env_steps': 6032256, 'episode_return_mean': np.float64(404.3150319994519), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9304715394973755), 'wall_s': 7663.1}
{'iter': 185, 'env_steps': 6065040, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9231017827987671), 'wall_s': 7705.2}
{'iter': 186, 'env_steps': 6097824, 'episode_return_mean': np.float64(400.70905425213493), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9171448945999146), 'wall_s': 7748.6}
{'iter': 187, 'env_steps': 6130608, 'episode_return_mean': np.float64(400.3106108203304), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9180640578269958), 'wall_s': 7791.8}
{'iter': 188, 'env_steps': 6163392, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9142809510231018), 'wall_s': 7834.0}
{'iter': 189, 'env_steps': 6196176, 'episode_return_mean': np.float64(402.3908356023555), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8975271582603455), 'wall_s': 7874.0}
{'iter': 190, 'env_steps': 6228960, 'episode_return_mean': np.float64(400.6667755379658), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8938166499137878), 'wall_s': 7917.7}
{'iter': 191, 'env_steps': 6261744, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.882229208946228), 'wall_s': 7962.2}
{'iter': 192, 'env_steps': 6294528, 'episode_return_mean': np.float64(400.48706228183994), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.881201446056366), 'wall_s': 8012.9}
{'iter': 193, 'env_steps': 6327312, 'episode_return_mean': np.float64(402.3134275184023), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8725368976593018), 'wall_s': 8061.6}
{'iter': 194, 'env_steps': 6360096, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8680388927459717), 'wall_s': 8106.7}
{'iter': 195, 'env_steps': 6392880, 'episode_return_mean': np.float64(402.4217545798623), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8680273294448853), 'wall_s': 8160.1}
{'iter': 196, 'env_steps': 6425664, 'episode_return_mean': np.float64(402.0097484881236), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8672934174537659), 'wall_s': 8207.5}
{'iter': 197, 'env_steps': 6458448, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8720596432685852), 'wall_s': 8252.6}
{'iter': 198, 'env_steps': 6491232, 'episode_return_mean': np.float64(402.0384636958788), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8702529072761536), 'wall_s': 8300.1}
{'iter': 199, 'env_steps': 6524016, 'episode_return_mean': np.float64(401.9984696336304), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.876928985118866), 'wall_s': 8345.0}
{'iter': 200, 'env_steps': 6556800, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8736620545387268), 'wall_s': 8391.6}
{'iter': 201, 'env_steps': 6589584, 'episode_return_mean': np.float64(403.84680137420264), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8714026212692261), 'wall_s': 8439.9}
{'iter': 202, 'env_steps': 6622368, 'episode_return_mean': np.float64(402.79071787531194), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8710640072822571), 'wall_s': 8483.1}
{'iter': 203, 'env_steps': 6655152, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8644183278083801), 'wall_s': 8527.5}
{'iter': 204, 'env_steps': 6687936, 'episode_return_mean': np.float64(403.828708522168), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8614069223403931), 'wall_s': 8574.5}
{'iter': 205, 'env_steps': 6720720, 'episode_return_mean': np.float64(402.0238579951897), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8581824898719788), 'wall_s': 8616.8}
{'iter': 206, 'env_steps': 6753504, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.863092303276062), 'wall_s': 8660.9}
{'iter': 207, 'env_steps': 6786288, 'episode_return_mean': np.float64(402.221050530052), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8615738153457642), 'wall_s': 8707.6}
{'iter': 208, 'env_steps': 6819072, 'episode_return_mean': np.float64(401.776808468593), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8507756590843201), 'wall_s': 8749.4}
{'iter': 209, 'env_steps': 6851856, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8462518453598022), 'wall_s': 8795.6}
{'iter': 210, 'env_steps': 6884640, 'episode_return_mean': np.float64(401.4547613168411), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8460585474967957), 'wall_s': 8846.5}
{'iter': 211, 'env_steps': 6917424, 'episode_return_mean': np.float64(401.5897228085356), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.847632646560669), 'wall_s': 8889.5}
{'iter': 212, 'env_steps': 6950208, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8416494727134705), 'wall_s': 8935.0}
{'iter': 213, 'env_steps': 6982992, 'episode_return_mean': np.float64(403.4040863003904), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8384948372840881), 'wall_s': 8990.3}
{'iter': 214, 'env_steps': 7015776, 'episode_return_mean': np.float64(402.5715959786875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8351749181747437), 'wall_s': 9031.5}
{'iter': 215, 'env_steps': 7048560, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.839374840259552), 'wall_s': 9075.3}
{'iter': 216, 'env_steps': 7081344, 'episode_return_mean': np.float64(403.3628822769532), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8347495198249817), 'wall_s': 9127.8}
{'iter': 217, 'env_steps': 7114128, 'episode_return_mean': np.float64(402.4618472159609), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8299883604049683), 'wall_s': 9169.7}
{'iter': 218, 'env_steps': 7146912, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.827690839767456), 'wall_s': 9214.4}
{'iter': 219, 'env_steps': 7179696, 'episode_return_mean': np.float64(406.509295129421), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.833549976348877), 'wall_s': 9262.0}
{'iter': 220, 'env_steps': 7212480, 'episode_return_mean': np.float64(406.6064527462198), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8339872360229492), 'wall_s': 9305.1}
{'iter': 221, 'env_steps': 7245264, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8295400738716125), 'wall_s': 9350.0}
{'iter': 222, 'env_steps': 7278048, 'episode_return_mean': np.float64(405.4041314759246), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8244238495826721), 'wall_s': 9396.5}
{'iter': 223, 'env_steps': 7310832, 'episode_return_mean': np.float64(402.44424259885227), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8245912194252014), 'wall_s': 9440.0}
{'iter': 224, 'env_steps': 7343616, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8227615356445312), 'wall_s': 9486.0}
{'iter': 225, 'env_steps': 7376400, 'episode_return_mean': np.float64(403.6496838097501), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8298989534378052), 'wall_s': 9532.8}
{'iter': 226, 'env_steps': 7409184, 'episode_return_mean': np.float64(401.6101676716494), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8263031840324402), 'wall_s': 9576.0}
{'iter': 227, 'env_steps': 7441968, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8267239332199097), 'wall_s': 9622.6}
{'iter': 228, 'env_steps': 7474752, 'episode_return_mean': np.float64(398.29306358247607), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8266589641571045), 'wall_s': 9665.6}
{'iter': 229, 'env_steps': 7507536, 'episode_return_mean': np.float64(398.16373586640896), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.81852787733078), 'wall_s': 9714.6}
{'iter': 230, 'env_steps': 7540320, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8153039216995239), 'wall_s': 9760.6}
{'iter': 231, 'env_steps': 7573104, 'episode_return_mean': np.float64(400.25705744466507), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8170230984687805), 'wall_s': 9806.8}
{'iter': 232, 'env_steps': 7605888, 'episode_return_mean': np.float64(399.2813507624626), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8165770173072815), 'wall_s': 9858.4}
{'iter': 233, 'env_steps': 7638672, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8172391653060913), 'wall_s': 9904.0}
{'iter': 234, 'env_steps': 7671456, 'episode_return_mean': np.float64(402.2228044768958), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8107284307479858), 'wall_s': 9946.3}
{'iter': 235, 'env_steps': 7704240, 'episode_return_mean': np.float64(403.8614866608891), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8107742667198181), 'wall_s': 9995.0}
{'iter': 236, 'env_steps': 7737024, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8041345477104187), 'wall_s': 10039.5}
{'iter': 237, 'env_steps': 7769808, 'episode_return_mean': np.float64(398.5642721091631), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8071845769882202), 'wall_s': 10081.7}
{'iter': 238, 'env_steps': 7802592, 'episode_return_mean': np.float64(402.2995944315371), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8045749068260193), 'wall_s': 10130.7}
{'iter': 239, 'env_steps': 7835376, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8061659932136536), 'wall_s': 10175.3}
{'iter': 240, 'env_steps': 7868160, 'episode_return_mean': np.float64(403.7085922846808), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8095223903656006), 'wall_s': 10222.2}
{'iter': 241, 'env_steps': 7900944, 'episode_return_mean': np.float64(406.92426413845254), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8108068704605103), 'wall_s': 10264.9}
{'iter': 242, 'env_steps': 7933728, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8128155469894409), 'wall_s': 10310.4}
{'iter': 243, 'env_steps': 7966512, 'episode_return_mean': np.float64(404.92350496836434), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8114538192749023), 'wall_s': 10360.2}
{'iter': 244, 'env_steps': 7999296, 'episode_return_mean': np.float64(403.5444383409747), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8129879236221313), 'wall_s': 10405.5}
{'iter': 245, 'env_steps': 8032080, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8072137236595154), 'wall_s': 10454.8}
{'iter': 246, 'env_steps': 8064864, 'episode_return_mean': np.float64(404.29542430417985), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8096088171005249), 'wall_s': 10502.3}
{'iter': 247, 'env_steps': 8097648, 'episode_return_mean': np.float64(403.41777442178545), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8101071715354919), 'wall_s': 10546.6}
{'iter': 248, 'env_steps': 8130432, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8057828545570374), 'wall_s': 10593.0}
{'iter': 249, 'env_steps': 8163216, 'episode_return_mean': np.float64(400.08007135810146), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8033208847045898), 'wall_s': 10648.3}
{'iter': 250, 'env_steps': 8196000, 'episode_return_mean': np.float64(398.1804659616528), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8026745319366455), 'wall_s': 10694.7}
{'iter': 251, 'env_steps': 8228784, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8025149703025818), 'wall_s': 10740.1}
{'iter': 252, 'env_steps': 8261568, 'episode_return_mean': np.float64(404.89683496230793), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8005571365356445), 'wall_s': 10787.7}
{'iter': 253, 'env_steps': 8294352, 'episode_return_mean': np.float64(403.8372904278042), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8007914423942566), 'wall_s': 10830.8}
{'iter': 254, 'env_steps': 8327136, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7999922037124634), 'wall_s': 10877.4}
{'iter': 255, 'env_steps': 8359920, 'episode_return_mean': np.float64(401.4504213640796), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7967479228973389), 'wall_s': 10924.3}
{'iter': 256, 'env_steps': 8392704, 'episode_return_mean': np.float64(403.83350141874075), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.792461633682251), 'wall_s': 10968.0}
{'iter': 257, 'env_steps': 8425488, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7925638556480408), 'wall_s': 11015.3}
{'iter': 258, 'env_steps': 8458272, 'episode_return_mean': np.float64(401.59843373001024), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7924273610115051), 'wall_s': 11063.4}
{'iter': 259, 'env_steps': 8491056, 'episode_return_mean': np.float64(402.14883194548145), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7949120998382568), 'wall_s': 11111.4}
{'iter': 260, 'env_steps': 8523840, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7937839031219482), 'wall_s': 11156.6}
{'iter': 261, 'env_steps': 8556624, 'episode_return_mean': np.float64(404.15387300281975), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7925106883049011), 'wall_s': 11211.9}
{'iter': 262, 'env_steps': 8589408, 'episode_return_mean': np.float64(404.6025918502512), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7963353991508484), 'wall_s': 11255.7}
{'iter': 263, 'env_steps': 8622192, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7986962199211121), 'wall_s': 11301.0}
{'iter': 264, 'env_steps': 8654976, 'episode_return_mean': np.float64(399.4432984849024), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7994039058685303), 'wall_s': 11354.3}
{'iter': 265, 'env_steps': 8687760, 'episode_return_mean': np.float64(399.594978538603), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8008694648742676), 'wall_s': 11402.4}
{'iter': 266, 'env_steps': 8720544, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8001935482025146), 'wall_s': 11448.1}
{'iter': 267, 'env_steps': 8753328, 'episode_return_mean': np.float64(403.30410583891364), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8026478290557861), 'wall_s': 11507.1}
{'iter': 268, 'env_steps': 8786112, 'episode_return_mean': np.float64(403.929185303591), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8011509776115417), 'wall_s': 11554.3}
