2026-07-06 09:57:45,293	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 09:57:45,294	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 09:57:48,078	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 09:57:48,934 E 38382 7390279] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '8db4fa4aac80ded9b44b5a8f01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 09:57:51,400	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 09:57:51,449	WARNING util.py:62 -- Install gputil for GPU system monitoring.
[36m(SingleAgentEnvRunner pid=38404)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.823709487915039), 'wall_s': 2.6}
{'iter': 133, 'env_steps': 4360272, 'episode_return_mean': np.float64(327.6667219997362), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1069668531417847), 'wall_s': 313.6}
{'iter': 134, 'env_steps': 4393056, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0991764068603516), 'wall_s': 316.1}
{'iter': 135, 'env_steps': 4425840, 'episode_return_mean': np.float64(329.34671306734873), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0927389860153198), 'wall_s': 318.6}
{'iter': 136, 'env_steps': 4458624, 'episode_return_mean': np.float64(327.12526733506553), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0868443250656128), 'wall_s': 321.3}
{'iter': 137, 'env_steps': 4491408, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0823849439620972), 'wall_s': 323.7}
{'iter': 138, 'env_steps': 4524192, 'episode_return_mean': np.float64(325.771336205576), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0811638832092285), 'wall_s': 325.7}
{'iter': 139, 'env_steps': 4556976, 'episode_return_mean': np.float64(325.7921760946182), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0842238664627075), 'wall_s': 328.7}
{'iter': 140, 'env_steps': 4589760, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0768311023712158), 'wall_s': 331.4}
{'iter': 141, 'env_steps': 4622544, 'episode_return_mean': np.float64(322.6056589145046), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0701137781143188), 'wall_s': 333.7}
{'iter': 142, 'env_steps': 4655328, 'episode_return_mean': np.float64(323.8293347934708), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0604894161224365), 'wall_s': 336.1}
{'iter': 143, 'env_steps': 4688112, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.055342435836792), 'wall_s': 338.9}
{'iter': 144, 'env_steps': 4720896, 'episode_return_mean': np.float64(323.053222962544), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0483391284942627), 'wall_s': 341.8}
{'iter': 145, 'env_steps': 4753680, 'episode_return_mean': np.float64(322.14158780017215), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0397064685821533), 'wall_s': 344.2}
{'iter': 146, 'env_steps': 4786464, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0352916717529297), 'wall_s': 346.4}
{'iter': 147, 'env_steps': 4819248, 'episode_return_mean': np.float64(326.59726643092387), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0334949493408203), 'wall_s': 349.0}
{'iter': 148, 'env_steps': 4852032, 'episode_return_mean': np.float64(325.0720538896045), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0241566896438599), 'wall_s': 351.4}
{'iter': 149, 'env_steps': 4884816, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0196400880813599), 'wall_s': 353.7}
{'iter': 150, 'env_steps': 4917600, 'episode_return_mean': np.float64(330.67497676372807), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.010527491569519), 'wall_s': 356.7}
{'iter': 151, 'env_steps': 4950384, 'episode_return_mean': np.float64(328.56651604316335), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0031802654266357), 'wall_s': 359.0}
{'iter': 152, 'env_steps': 4983168, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0025510787963867), 'wall_s': 361.1}
{'iter': 153, 'env_steps': 5015952, 'episode_return_mean': np.float64(327.81277280282836), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.9996057748794556), 'wall_s': 363.9}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase3/a_stack2/seed0
[36m(SingleAgentEnvRunner pid=38414)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
