2026-07-06 02:43:30,564	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 02:43:30,565	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 02:43:33,330	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 02:43:33,850 E 27692 6947146] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '9dc6e2ac9bef29ff48e2fe1201000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=27712)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:43:35,733	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:43:35,751	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(39.814355193862184), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.816417932510376), 'wall_s': 1.8}
{'iter': 128, 'env_steps': 4194304, 'episode_return_mean': np.float64(461.89000356831696), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3812255859375), 'wall_s': 382.9}
{'iter': 129, 'env_steps': 4227072, 'episode_return_mean': np.float64(462.10814162614474), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3753222227096558), 'wall_s': 387.1}
{'iter': 130, 'env_steps': 4259840, 'episode_return_mean': np.float64(467.52065063400215), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3687736988067627), 'wall_s': 391.2}
{'iter': 131, 'env_steps': 4292608, 'episode_return_mean': np.float64(464.27860493912533), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3624361753463745), 'wall_s': 395.2}
{'iter': 132, 'env_steps': 4325376, 'episode_return_mean': np.float64(463.64606001648616), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3651657104492188), 'wall_s': 399.6}
{'iter': 133, 'env_steps': 4358144, 'episode_return_mean': np.float64(465.9925505981419), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3638917207717896), 'wall_s': 403.7}
{'iter': 134, 'env_steps': 4390912, 'episode_return_mean': np.float64(465.1574408094638), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3505809307098389), 'wall_s': 407.7}
{'iter': 135, 'env_steps': 4423680, 'episode_return_mean': np.float64(464.7774476821586), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3506462574005127), 'wall_s': 411.9}
{'iter': 136, 'env_steps': 4456448, 'episode_return_mean': np.float64(463.97664830959087), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.342527985572815), 'wall_s': 415.8}
{'iter': 137, 'env_steps': 4489216, 'episode_return_mean': np.float64(461.02132590161), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3460901975631714), 'wall_s': 421.0}
{'iter': 138, 'env_steps': 4521984, 'episode_return_mean': np.float64(459.2887881052235), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3585913181304932), 'wall_s': 429.9}
{'iter': 139, 'env_steps': 4554752, 'episode_return_mean': np.float64(462.8316291521071), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3545957803726196), 'wall_s': 438.9}
{'iter': 140, 'env_steps': 4587520, 'episode_return_mean': np.float64(466.83556368435234), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3514047861099243), 'wall_s': 447.7}
{'iter': 141, 'env_steps': 4620288, 'episode_return_mean': np.float64(457.4805254900804), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3591587543487549), 'wall_s': 457.6}
{'iter': 142, 'env_steps': 4653056, 'episode_return_mean': np.float64(464.91227092204576), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3537368774414062), 'wall_s': 466.8}
{'iter': 143, 'env_steps': 4685824, 'episode_return_mean': np.float64(457.16445404985984), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3487592935562134), 'wall_s': 476.9}
{'iter': 144, 'env_steps': 4718592, 'episode_return_mean': np.float64(464.39280881591606), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3502787351608276), 'wall_s': 485.2}
{'iter': 145, 'env_steps': 4751360, 'episode_return_mean': np.float64(461.2768786874668), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.348840594291687), 'wall_s': 494.3}
{'iter': 146, 'env_steps': 4784128, 'episode_return_mean': np.float64(460.29873414354313), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3435975313186646), 'wall_s': 503.2}
{'iter': 147, 'env_steps': 4816896, 'episode_return_mean': np.float64(463.27755553159875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3415330648422241), 'wall_s': 513.1}
{'iter': 148, 'env_steps': 4849664, 'episode_return_mean': np.float64(458.23557378285955), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3408406972885132), 'wall_s': 523.8}
{'iter': 149, 'env_steps': 4882432, 'episode_return_mean': np.float64(460.6248866918236), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3406258821487427), 'wall_s': 532.8}
{'iter': 150, 'env_steps': 4915200, 'episode_return_mean': np.float64(463.9255447704926), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3409340381622314), 'wall_s': 541.6}
{'iter': 151, 'env_steps': 4947968, 'episode_return_mean': np.float64(467.4909695815042), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3465995788574219), 'wall_s': 549.9}
{'iter': 152, 'env_steps': 4980736, 'episode_return_mean': np.float64(460.28823212336283), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3370457887649536), 'wall_s': 559.4}
{'iter': 153, 'env_steps': 5013504, 'episode_return_mean': np.float64(460.4892100098808), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3323544263839722), 'wall_s': 568.9}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase3/a_oracle/seed1
[36m(SingleAgentEnvRunner pid=27710)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
