2026-07-06 10:24:40,122	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:24:40,123	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:24:43,276	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:24:44,077 E 40275 7448425] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '3e36707f83024f970acabc4c01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=40316)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:24:46,790	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:24:46,830	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8194220066070557), 'wall_s': 2.6}
{'iter': 133, 'env_steps': 4360272, 'episode_return_mean': np.float64(248.90326457432622), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4522949755191803), 'wall_s': 295.6}
{'iter': 134, 'env_steps': 4393056, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.43671953678131104), 'wall_s': 297.5}
{'iter': 135, 'env_steps': 4425840, 'episode_return_mean': np.float64(250.9841019725804), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4274376630783081), 'wall_s': 299.5}
{'iter': 136, 'env_steps': 4458624, 'episode_return_mean': np.float64(250.21278062683356), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.41542431712150574), 'wall_s': 301.9}
{'iter': 137, 'env_steps': 4491408, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.39997467398643494), 'wall_s': 304.3}
{'iter': 138, 'env_steps': 4524192, 'episode_return_mean': np.float64(251.52410234553145), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3865753710269928), 'wall_s': 306.6}
{'iter': 139, 'env_steps': 4556976, 'episode_return_mean': np.float64(250.84451052730668), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3739140033721924), 'wall_s': 308.9}
{'iter': 140, 'env_steps': 4589760, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.36044660210609436), 'wall_s': 311.2}
{'iter': 141, 'env_steps': 4622544, 'episode_return_mean': np.float64(248.89369908103794), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3596566617488861), 'wall_s': 313.3}
{'iter': 142, 'env_steps': 4655328, 'episode_return_mean': np.float64(251.31726006168475), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3524209260940552), 'wall_s': 315.5}
{'iter': 143, 'env_steps': 4688112, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3363933265209198), 'wall_s': 317.5}
{'iter': 144, 'env_steps': 4720896, 'episode_return_mean': np.float64(253.55597642605377), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3274933397769928), 'wall_s': 319.7}
{'iter': 145, 'env_steps': 4753680, 'episode_return_mean': np.float64(252.54974994178593), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.31716373562812805), 'wall_s': 322.2}
{'iter': 146, 'env_steps': 4786464, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3080735504627228), 'wall_s': 324.5}
{'iter': 147, 'env_steps': 4819248, 'episode_return_mean': np.float64(256.62034994808454), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3034922182559967), 'wall_s': 327.1}
{'iter': 148, 'env_steps': 4852032, 'episode_return_mean': np.float64(256.6897716069175), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.28973543643951416), 'wall_s': 329.4}
{'iter': 149, 'env_steps': 4884816, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.278731107711792), 'wall_s': 331.4}
{'iter': 150, 'env_steps': 4917600, 'episode_return_mean': np.float64(260.706424273841), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.27580738067626953), 'wall_s': 333.5}
{'iter': 151, 'env_steps': 4950384, 'episode_return_mean': np.float64(257.4381772123957), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.27192941308021545), 'wall_s': 335.5}
{'iter': 152, 'env_steps': 4983168, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2615152597427368), 'wall_s': 337.4}
{'iter': 153, 'env_steps': 5015952, 'episode_return_mean': np.float64(257.3169827112852), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2629058063030243), 'wall_s': 339.8}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase3/a_stack8/seed0
[36m(SingleAgentEnvRunner pid=40325)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
