2026-07-06 16:02:36,458	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 16:02:36,459	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 16:02:39,332	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 16:02:40,266 E 52306 8601987] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '823ff7cdc46e7dcd54dd28ac01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 16:02:42,761	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=52342)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 16:02:42,845	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.827049732208252), 'wall_s': 42.4}
{'iter': 131, 'env_steps': 4294704, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2888119220733643), 'wall_s': 6170.6}
{'iter': 132, 'env_steps': 4327488, 'episode_return_mean': np.float64(339.3410974459715), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2935153245925903), 'wall_s': 6212.9}
{'iter': 133, 'env_steps': 4360272, 'episode_return_mean': np.float64(338.611404779644), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2923901081085205), 'wall_s': 6261.0}
{'iter': 134, 'env_steps': 4393056, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2900171279907227), 'wall_s': 6309.1}
{'iter': 135, 'env_steps': 4425840, 'episode_return_mean': np.float64(339.90343908434113), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2804259061813354), 'wall_s': 6355.1}
{'iter': 136, 'env_steps': 4458624, 'episode_return_mean': np.float64(341.59635420027826), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2699241638183594), 'wall_s': 6405.1}
{'iter': 137, 'env_steps': 4491408, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.271936297416687), 'wall_s': 6452.1}
{'iter': 138, 'env_steps': 4524192, 'episode_return_mean': np.float64(340.366101771637), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2699960470199585), 'wall_s': 6497.1}
{'iter': 139, 'env_steps': 4556976, 'episode_return_mean': np.float64(338.87884451143873), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2673577070236206), 'wall_s': 6545.6}
{'iter': 140, 'env_steps': 4589760, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2610530853271484), 'wall_s': 6592.9}
{'iter': 141, 'env_steps': 4622544, 'episode_return_mean': np.float64(338.3506185070326), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.251560091972351), 'wall_s': 6637.8}
{'iter': 142, 'env_steps': 4655328, 'episode_return_mean': np.float64(338.451062158837), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2479256391525269), 'wall_s': 6685.8}
{'iter': 143, 'env_steps': 4688112, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2424269914627075), 'wall_s': 6733.0}
{'iter': 144, 'env_steps': 4720896, 'episode_return_mean': np.float64(336.123687465825), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.237352967262268), 'wall_s': 6780.4}
{'iter': 145, 'env_steps': 4753680, 'episode_return_mean': np.float64(337.9870725550695), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2303799390792847), 'wall_s': 6823.0}
{'iter': 146, 'env_steps': 4786464, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2195026874542236), 'wall_s': 6870.6}
{'iter': 147, 'env_steps': 4819248, 'episode_return_mean': np.float64(339.40605975646497), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2072848081588745), 'wall_s': 6918.6}
{'iter': 148, 'env_steps': 4852032, 'episode_return_mean': np.float64(340.03661344999176), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.199599027633667), 'wall_s': 6963.7}
{'iter': 149, 'env_steps': 4884816, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1959898471832275), 'wall_s': 7010.6}
{'iter': 150, 'env_steps': 4917600, 'episode_return_mean': np.float64(340.3629202098916), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.190660834312439), 'wall_s': 7062.7}
{'iter': 151, 'env_steps': 4950384, 'episode_return_mean': np.float64(340.3954840916217), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1838345527648926), 'wall_s': 7117.9}
{'iter': 152, 'env_steps': 4983168, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1787059307098389), 'wall_s': 7166.5}
{'iter': 153, 'env_steps': 5015952, 'episode_return_mean': np.float64(342.3803308812703), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.175384283065796), 'wall_s': 7215.4}
{'iter': 154, 'env_steps': 5048736, 'episode_return_mean': np.float64(341.43607992744114), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.17447829246521), 'wall_s': 7267.4}
{'iter': 155, 'env_steps': 5081520, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1624020338058472), 'wall_s': 7313.3}
{'iter': 156, 'env_steps': 5114304, 'episode_return_mean': np.float64(340.86704832905707), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1575208902359009), 'wall_s': 7363.9}
{'iter': 157, 'env_steps': 5147088, 'episode_return_mean': np.float64(339.9233131447587), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1471712589263916), 'wall_s': 7412.1}
{'iter': 158, 'env_steps': 5179872, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1394578218460083), 'wall_s': 7459.0}
{'iter': 159, 'env_steps': 5212656, 'episode_return_mean': np.float64(342.09574224366725), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1311442852020264), 'wall_s': 7507.8}
{'iter': 160, 'env_steps': 5245440, 'episode_return_mean': np.float64(343.16032914678397), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1281580924987793), 'wall_s': 7551.5}
{'iter': 161, 'env_steps': 5278224, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.128374457359314), 'wall_s': 7598.6}
{'iter': 162, 'env_steps': 5311008, 'episode_return_mean': np.float64(341.8399907823166), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.128227710723877), 'wall_s': 7637.1}
{'iter': 163, 'env_steps': 5343792, 'episode_return_mean': np.float64(342.0357820282942), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1200413703918457), 'wall_s': 7676.2}
{'iter': 164, 'env_steps': 5376576, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1178914308547974), 'wall_s': 7714.6}
{'iter': 165, 'env_steps': 5409360, 'episode_return_mean': np.float64(339.838612350692), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1218863725662231), 'wall_s': 7753.8}
{'iter': 166, 'env_steps': 5442144, 'episode_return_mean': np.float64(340.9152723942125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1239845752716064), 'wall_s': 7794.4}
{'iter': 167, 'env_steps': 5474928, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1167694330215454), 'wall_s': 7834.1}
{'iter': 168, 'env_steps': 5507712, 'episode_return_mean': np.float64(344.33390804782925), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1088706254959106), 'wall_s': 7872.8}
{'iter': 169, 'env_steps': 5540496, 'episode_return_mean': np.float64(346.7602560345541), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1011903285980225), 'wall_s': 7910.6}
{'iter': 170, 'env_steps': 5573280, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.095881700515747), 'wall_s': 7946.2}
{'iter': 171, 'env_steps': 5606064, 'episode_return_mean': np.float64(340.2200317247663), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0908902883529663), 'wall_s': 7985.1}
{'iter': 172, 'env_steps': 5638848, 'episode_return_mean': np.float64(340.88451293373953), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0933929681777954), 'wall_s': 8028.8}
{'iter': 173, 'env_steps': 5671632, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0898456573486328), 'wall_s': 8075.2}
{'iter': 174, 'env_steps': 5704416, 'episode_return_mean': np.float64(342.5528329473874), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0828815698623657), 'wall_s': 8119.1}
{'iter': 175, 'env_steps': 5737200, 'episode_return_mean': np.float64(341.47438817808643), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0742460489273071), 'wall_s': 8163.1}
{'iter': 176, 'env_steps': 5769984, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0767168998718262), 'wall_s': 8207.2}
{'iter': 177, 'env_steps': 5802768, 'episode_return_mean': np.float64(343.3954651435887), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.073954701423645), 'wall_s': 8251.5}
{'iter': 178, 'env_steps': 5835552, 'episode_return_mean': np.float64(343.69843151236853), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.073655605316162), 'wall_s': 8294.5}
{'iter': 179, 'env_steps': 5868336, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0736660957336426), 'wall_s': 8338.0}
{'iter': 180, 'env_steps': 5901120, 'episode_return_mean': np.float64(339.4683948731248), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0684822797775269), 'wall_s': 8381.7}
{'iter': 181, 'env_steps': 5933904, 'episode_return_mean': np.float64(339.4406009656418), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0584259033203125), 'wall_s': 8425.7}
{'iter': 182, 'env_steps': 5966688, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0584933757781982), 'wall_s': 8468.8}
{'iter': 183, 'env_steps': 5999472, 'episode_return_mean': np.float64(345.6745504940452), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0545203685760498), 'wall_s': 8511.9}
{'iter': 184, 'env_steps': 6032256, 'episode_return_mean': np.float64(346.384508000139), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0469812154769897), 'wall_s': 8556.0}
{'iter': 185, 'env_steps': 6065040, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0413086414337158), 'wall_s': 8600.6}
{'iter': 186, 'env_steps': 6097824, 'episode_return_mean': np.float64(341.6355097535875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0395147800445557), 'wall_s': 8645.5}
{'iter': 187, 'env_steps': 6130608, 'episode_return_mean': np.float64(342.12167551215845), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0432401895523071), 'wall_s': 8693.5}
{'iter': 188, 'env_steps': 6163392, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0423206090927124), 'wall_s': 8740.7}
{'iter': 189, 'env_steps': 6196176, 'episode_return_mean': np.float64(342.73036953483427), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0333030223846436), 'wall_s': 8785.4}
{'iter': 190, 'env_steps': 6228960, 'episode_return_mean': np.float64(342.75696865915893), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0301787853240967), 'wall_s': 8832.0}
{'iter': 191, 'env_steps': 6261744, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0264334678649902), 'wall_s': 8878.9}
{'iter': 192, 'env_steps': 6294528, 'episode_return_mean': np.float64(341.1557529997067), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0241762399673462), 'wall_s': 8926.9}
{'iter': 193, 'env_steps': 6327312, 'episode_return_mean': np.float64(340.99846419644024), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0171597003936768), 'wall_s': 8973.2}
{'iter': 194, 'env_steps': 6360096, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0178465843200684), 'wall_s': 9023.8}
{'iter': 195, 'env_steps': 6392880, 'episode_return_mean': np.float64(343.6825838053457), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.012880563735962), 'wall_s': 9071.8}
{'iter': 196, 'env_steps': 6425664, 'episode_return_mean': np.float64(343.5704298329562), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.010616660118103), 'wall_s': 9120.6}
{'iter': 197, 'env_steps': 6458448, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0174756050109863), 'wall_s': 9169.3}
{'iter': 198, 'env_steps': 6491232, 'episode_return_mean': np.float64(342.5990979154717), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0199556350708008), 'wall_s': 9217.6}
{'iter': 199, 'env_steps': 6524016, 'episode_return_mean': np.float64(341.8798908653032), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0246492624282837), 'wall_s': 9266.8}
{'iter': 200, 'env_steps': 6556800, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.027867317199707), 'wall_s': 9313.7}
{'iter': 201, 'env_steps': 6589584, 'episode_return_mean': np.float64(346.25042578413206), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.030181884765625), 'wall_s': 9360.7}
{'iter': 202, 'env_steps': 6622368, 'episode_return_mean': np.float64(344.8474445216703), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0323293209075928), 'wall_s': 9409.4}
{'iter': 203, 'env_steps': 6655152, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0345301628112793), 'wall_s': 9455.7}
{'iter': 204, 'env_steps': 6687936, 'episode_return_mean': np.float64(343.32114518306645), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0304532051086426), 'wall_s': 9502.1}
{'iter': 205, 'env_steps': 6720720, 'episode_return_mean': np.float64(339.59805871139224), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.033337116241455), 'wall_s': 9549.3}
{'iter': 206, 'env_steps': 6753504, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0380868911743164), 'wall_s': 9597.0}
{'iter': 207, 'env_steps': 6786288, 'episode_return_mean': np.float64(344.74044999976513), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0450990200042725), 'wall_s': 9645.2}
{'iter': 208, 'env_steps': 6819072, 'episode_return_mean': np.float64(343.63824499501993), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0469961166381836), 'wall_s': 9695.0}
{'iter': 209, 'env_steps': 6851856, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0495493412017822), 'wall_s': 9742.4}
{'iter': 210, 'env_steps': 6884640, 'episode_return_mean': np.float64(340.72688439525285), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0548677444458008), 'wall_s': 9788.7}
{'iter': 211, 'env_steps': 6917424, 'episode_return_mean': np.float64(339.43651116803625), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0589892864227295), 'wall_s': 9836.6}
{'iter': 212, 'env_steps': 6950208, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0578715801239014), 'wall_s': 9884.4}
{'iter': 213, 'env_steps': 6982992, 'episode_return_mean': np.float64(339.2321369842148), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0616694688796997), 'wall_s': 9933.5}
{'iter': 214, 'env_steps': 7015776, 'episode_return_mean': np.float64(340.6969624955731), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.068067193031311), 'wall_s': 9984.7}
{'iter': 215, 'env_steps': 7048560, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0756996870040894), 'wall_s': 10033.9}
{'iter': 216, 'env_steps': 7081344, 'episode_return_mean': np.float64(343.23225776130573), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0820599794387817), 'wall_s': 10081.1}
{'iter': 217, 'env_steps': 7114128, 'episode_return_mean': np.float64(341.9011358210641), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.0903124809265137), 'wall_s': 10129.2}
{'iter': 218, 'env_steps': 7146912, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.100399136543274), 'wall_s': 10175.2}
{'iter': 219, 'env_steps': 7179696, 'episode_return_mean': np.float64(342.07596627627356), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.109973669052124), 'wall_s': 10221.7}
{'iter': 220, 'env_steps': 7212480, 'episode_return_mean': np.float64(341.53117834164584), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.117337703704834), 'wall_s': 10268.4}
{'iter': 221, 'env_steps': 7245264, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1249436140060425), 'wall_s': 10314.1}
{'iter': 222, 'env_steps': 7278048, 'episode_return_mean': np.float64(343.6232029212375), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1325769424438477), 'wall_s': 10360.8}
{'iter': 223, 'env_steps': 7310832, 'episode_return_mean': np.float64(340.5288142908496), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.141435146331787), 'wall_s': 10408.9}
{'iter': 224, 'env_steps': 7343616, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1510268449783325), 'wall_s': 10455.7}
{'iter': 225, 'env_steps': 7376400, 'episode_return_mean': np.float64(343.043285268968), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1615170240402222), 'wall_s': 10501.4}
{'iter': 226, 'env_steps': 7409184, 'episode_return_mean': np.float64(342.64441540894086), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1718549728393555), 'wall_s': 10547.1}
{'iter': 227, 'env_steps': 7441968, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1829066276550293), 'wall_s': 10593.5}
{'iter': 228, 'env_steps': 7474752, 'episode_return_mean': np.float64(340.6458768750076), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1913514137268066), 'wall_s': 10639.4}
{'iter': 229, 'env_steps': 7507536, 'episode_return_mean': np.float64(339.7346766511104), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.1991461515426636), 'wall_s': 10682.7}
{'iter': 230, 'env_steps': 7540320, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2130247354507446), 'wall_s': 10721.2}
{'iter': 231, 'env_steps': 7573104, 'episode_return_mean': np.float64(339.0789777939223), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2238571643829346), 'wall_s': 10759.1}
{'iter': 232, 'env_steps': 7605888, 'episode_return_mean': np.float64(339.2585153272932), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2315431833267212), 'wall_s': 10797.2}
{'iter': 233, 'env_steps': 7638672, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2404601573944092), 'wall_s': 10835.8}
{'iter': 234, 'env_steps': 7671456, 'episode_return_mean': np.float64(341.889216777897), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2482051849365234), 'wall_s': 10873.7}
{'iter': 235, 'env_steps': 7704240, 'episode_return_mean': np.float64(341.5814593036), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2548142671585083), 'wall_s': 10918.0}
{'iter': 236, 'env_steps': 7737024, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2625032663345337), 'wall_s': 10962.7}
{'iter': 237, 'env_steps': 7769808, 'episode_return_mean': np.float64(337.5152770552304), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2737994194030762), 'wall_s': 11006.8}
{'iter': 238, 'env_steps': 7802592, 'episode_return_mean': np.float64(339.5755330210461), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2777035236358643), 'wall_s': 11050.7}
{'iter': 239, 'env_steps': 7835376, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2890563011169434), 'wall_s': 11095.9}
{'iter': 240, 'env_steps': 7868160, 'episode_return_mean': np.float64(345.1428920535879), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2986501455307007), 'wall_s': 11140.0}
{'iter': 241, 'env_steps': 7900944, 'episode_return_mean': np.float64(344.50464335519064), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3071143627166748), 'wall_s': 11184.1}
{'iter': 242, 'env_steps': 7933728, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3172158002853394), 'wall_s': 11228.9}
{'iter': 243, 'env_steps': 7966512, 'episode_return_mean': np.float64(344.4782979756295), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3269308805465698), 'wall_s': 11273.3}
{'iter': 244, 'env_steps': 7999296, 'episode_return_mean': np.float64(342.24601582600565), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3366541862487793), 'wall_s': 11318.2}
{'iter': 245, 'env_steps': 8032080, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3446671962738037), 'wall_s': 11363.8}
{'iter': 246, 'env_steps': 8064864, 'episode_return_mean': np.float64(343.6872868779154), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3496588468551636), 'wall_s': 11409.5}
{'iter': 247, 'env_steps': 8097648, 'episode_return_mean': np.float64(343.169524899557), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3573989868164062), 'wall_s': 11456.2}
{'iter': 248, 'env_steps': 8130432, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3644657135009766), 'wall_s': 11501.4}
{'iter': 249, 'env_steps': 8163216, 'episode_return_mean': np.float64(340.06566077700586), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3708431720733643), 'wall_s': 11557.0}
{'iter': 250, 'env_steps': 8196000, 'episode_return_mean': np.float64(339.8056490048981), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3773128986358643), 'wall_s': 11601.1}
{'iter': 251, 'env_steps': 8228784, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.387730598449707), 'wall_s': 11647.1}
{'iter': 252, 'env_steps': 8261568, 'episode_return_mean': np.float64(343.627849711687), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.395497441291809), 'wall_s': 11692.7}
{'iter': 253, 'env_steps': 8294352, 'episode_return_mean': np.float64(341.8693460177559), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3992078304290771), 'wall_s': 11740.5}
{'iter': 254, 'env_steps': 8327136, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4088356494903564), 'wall_s': 11786.8}
{'iter': 255, 'env_steps': 8359920, 'episode_return_mean': np.float64(339.66591225286027), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4131758213043213), 'wall_s': 11832.8}
{'iter': 256, 'env_steps': 8392704, 'episode_return_mean': np.float64(340.7478787057047), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4219611883163452), 'wall_s': 11878.2}
{'iter': 257, 'env_steps': 8425488, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.43197762966156), 'wall_s': 11924.5}
{'iter': 258, 'env_steps': 8458272, 'episode_return_mean': np.float64(341.33833220136546), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4375336170196533), 'wall_s': 11970.7}
{'iter': 259, 'env_steps': 8491056, 'episode_return_mean': np.float64(339.3734117055635), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4430241584777832), 'wall_s': 12015.3}
{'iter': 260, 'env_steps': 8523840, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4526736736297607), 'wall_s': 12062.2}
{'iter': 261, 'env_steps': 8556624, 'episode_return_mean': np.float64(341.1905057623164), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.463094711303711), 'wall_s': 12108.7}
{'iter': 262, 'env_steps': 8589408, 'episode_return_mean': np.float64(341.89095082496124), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4729375839233398), 'wall_s': 12156.5}
{'iter': 263, 'env_steps': 8622192, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4811750650405884), 'wall_s': 12203.5}
{'iter': 264, 'env_steps': 8654976, 'episode_return_mean': np.float64(337.0948448396057), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4860072135925293), 'wall_s': 12248.0}
{'iter': 265, 'env_steps': 8687760, 'episode_return_mean': np.float64(336.0957508228179), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.4957563877105713), 'wall_s': 12293.2}
{'iter': 266, 'env_steps': 8720544, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5083482265472412), 'wall_s': 12339.5}
{'iter': 267, 'env_steps': 8753328, 'episode_return_mean': np.float64(344.2141088686325), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5103394985198975), 'wall_s': 12384.2}
{'iter': 268, 'env_steps': 8786112, 'episode_return_mean': np.float64(343.7147441436307), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5164790153503418), 'wall_s': 12428.8}
