2026-07-06 15:14:47,800	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 15:14:47,801	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 15:14:50,576	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 15:14:51,440 E 51044 8432582] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '67eb56f6b49d95edda9b599301000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 15:14:53,605	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=51069)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 15:14:53,689	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8245174884796143), 'wall_s': 40.5}
{'iter': 132, 'env_steps': 4327488, 'episode_return_mean': np.float64(148.28943005853287), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7942426800727844), 'wall_s': 6435.8}
{'iter': 133, 'env_steps': 4360272, 'episode_return_mean': np.float64(149.60969662772274), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7867734432220459), 'wall_s': 6496.6}
{'iter': 134, 'env_steps': 4393056, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7756344079971313), 'wall_s': 6550.0}
{'iter': 135, 'env_steps': 4425840, 'episode_return_mean': np.float64(150.64222571762593), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7647303342819214), 'wall_s': 6594.9}
{'iter': 136, 'env_steps': 4458624, 'episode_return_mean': np.float64(150.3315471021586), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.756400465965271), 'wall_s': 6648.7}
{'iter': 137, 'env_steps': 4491408, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7462903261184692), 'wall_s': 6696.1}
{'iter': 138, 'env_steps': 4524192, 'episode_return_mean': np.float64(146.37123788339136), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7367663979530334), 'wall_s': 6737.8}
{'iter': 139, 'env_steps': 4556976, 'episode_return_mean': np.float64(148.19475205780714), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7182306051254272), 'wall_s': 6788.9}
{'iter': 140, 'env_steps': 4589760, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7047979235649109), 'wall_s': 6834.4}
{'iter': 141, 'env_steps': 4622544, 'episode_return_mean': np.float64(152.14912105948042), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6797006130218506), 'wall_s': 6876.0}
{'iter': 142, 'env_steps': 4655328, 'episode_return_mean': np.float64(153.33141217210738), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6659183502197266), 'wall_s': 6926.3}
{'iter': 143, 'env_steps': 4688112, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6521849632263184), 'wall_s': 6975.6}
{'iter': 144, 'env_steps': 4720896, 'episode_return_mean': np.float64(151.6990120523035), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6434738636016846), 'wall_s': 7026.7}
{'iter': 145, 'env_steps': 4753680, 'episode_return_mean': np.float64(152.47860277771247), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6306537389755249), 'wall_s': 7072.8}
{'iter': 146, 'env_steps': 4786464, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.618705689907074), 'wall_s': 7118.3}
{'iter': 147, 'env_steps': 4819248, 'episode_return_mean': np.float64(153.17589307055403), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6025087833404541), 'wall_s': 7167.4}
{'iter': 148, 'env_steps': 4852032, 'episode_return_mean': np.float64(156.29709101753878), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5964784026145935), 'wall_s': 7209.8}
{'iter': 149, 'env_steps': 4884816, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5861127972602844), 'wall_s': 7257.3}
{'iter': 150, 'env_steps': 4917600, 'episode_return_mean': np.float64(156.50219323535703), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5686225295066833), 'wall_s': 7306.7}
{'iter': 151, 'env_steps': 4950384, 'episode_return_mean': np.float64(152.22237860744377), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5511456727981567), 'wall_s': 7349.6}
{'iter': 152, 'env_steps': 4983168, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5356237888336182), 'wall_s': 7397.5}
{'iter': 153, 'env_steps': 5015952, 'episode_return_mean': np.float64(153.59331928026268), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5250934958457947), 'wall_s': 7455.0}
{'iter': 154, 'env_steps': 5048736, 'episode_return_mean': np.float64(157.75247128118627), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.509147047996521), 'wall_s': 7497.8}
{'iter': 155, 'env_steps': 5081520, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5005004405975342), 'wall_s': 7543.5}
{'iter': 156, 'env_steps': 5114304, 'episode_return_mean': np.float64(154.6211822657499), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.48956453800201416), 'wall_s': 7603.0}
{'iter': 157, 'env_steps': 5147088, 'episode_return_mean': np.float64(151.5040398518634), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4797571897506714), 'wall_s': 7644.7}
{'iter': 158, 'env_steps': 5179872, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.47347235679626465), 'wall_s': 7688.7}
{'iter': 159, 'env_steps': 5212656, 'episode_return_mean': np.float64(157.32114357143718), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4669382572174072), 'wall_s': 7737.5}
{'iter': 160, 'env_steps': 5245440, 'episode_return_mean': np.float64(157.74752818064002), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.45196041464805603), 'wall_s': 7779.3}
{'iter': 161, 'env_steps': 5278224, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4420114755630493), 'wall_s': 7823.2}
{'iter': 162, 'env_steps': 5311008, 'episode_return_mean': np.float64(157.86522182326814), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.42908239364624023), 'wall_s': 7872.7}
{'iter': 163, 'env_steps': 5343792, 'episode_return_mean': np.float64(156.58988065900496), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.41455161571502686), 'wall_s': 7917.3}
{'iter': 164, 'env_steps': 5376576, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3986731767654419), 'wall_s': 7960.1}
{'iter': 165, 'env_steps': 5409360, 'episode_return_mean': np.float64(156.03832020160013), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.39018121361732483), 'wall_s': 8011.1}
{'iter': 166, 'env_steps': 5442144, 'episode_return_mean': np.float64(155.8057919605737), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.38032838702201843), 'wall_s': 8056.8}
{'iter': 167, 'env_steps': 5474928, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.37306487560272217), 'wall_s': 8099.2}
{'iter': 168, 'env_steps': 5507712, 'episode_return_mean': np.float64(160.63073961489243), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3674299716949463), 'wall_s': 8155.4}
{'iter': 169, 'env_steps': 5540496, 'episode_return_mean': np.float64(156.9750930118814), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3601505756378174), 'wall_s': 8209.1}
{'iter': 170, 'env_steps': 5573280, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3547806739807129), 'wall_s': 8256.3}
{'iter': 171, 'env_steps': 5606064, 'episode_return_mean': np.float64(156.80394364051918), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3482230603694916), 'wall_s': 8311.6}
{'iter': 172, 'env_steps': 5638848, 'episode_return_mean': np.float64(159.4382310617879), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.33912062644958496), 'wall_s': 8358.5}
{'iter': 173, 'env_steps': 5671632, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3262356221675873), 'wall_s': 8401.4}
{'iter': 174, 'env_steps': 5704416, 'episode_return_mean': np.float64(156.93471118591916), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3200675845146179), 'wall_s': 8458.6}
{'iter': 175, 'env_steps': 5737200, 'episode_return_mean': np.float64(158.28435092598113), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3134673535823822), 'wall_s': 8504.0}
{'iter': 176, 'env_steps': 5769984, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3133581578731537), 'wall_s': 8547.9}
{'iter': 177, 'env_steps': 5802768, 'episode_return_mean': np.float64(158.58296051907416), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.30493950843811035), 'wall_s': 8599.1}
{'iter': 178, 'env_steps': 5835552, 'episode_return_mean': np.float64(160.03898354284888), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.29725968837738037), 'wall_s': 8652.9}
{'iter': 179, 'env_steps': 5868336, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.29781413078308105), 'wall_s': 8696.0}
{'iter': 180, 'env_steps': 5901120, 'episode_return_mean': np.float64(160.98406556464843), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2948561906814575), 'wall_s': 8740.3}
{'iter': 181, 'env_steps': 5933904, 'episode_return_mean': np.float64(160.11628987389082), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2834559679031372), 'wall_s': 8786.1}
{'iter': 182, 'env_steps': 5966688, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2758062183856964), 'wall_s': 8828.7}
{'iter': 183, 'env_steps': 5999472, 'episode_return_mean': np.float64(158.76014414833958), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.27338409423828125), 'wall_s': 8872.0}
{'iter': 184, 'env_steps': 6032256, 'episode_return_mean': np.float64(161.7494089925301), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2696429193019867), 'wall_s': 8917.2}
{'iter': 185, 'env_steps': 6065040, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.26517701148986816), 'wall_s': 8963.2}
{'iter': 186, 'env_steps': 6097824, 'episode_return_mean': np.float64(164.68389799537385), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2633155584335327), 'wall_s': 9009.5}
{'iter': 187, 'env_steps': 6130608, 'episode_return_mean': np.float64(163.442372323315), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2656428813934326), 'wall_s': 9052.9}
{'iter': 188, 'env_steps': 6163392, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.25996479392051697), 'wall_s': 9096.6}
{'iter': 189, 'env_steps': 6196176, 'episode_return_mean': np.float64(154.792153804659), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2586013376712799), 'wall_s': 9140.3}
{'iter': 190, 'env_steps': 6228960, 'episode_return_mean': np.float64(157.52996741633132), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.25709620118141174), 'wall_s': 9184.7}
{'iter': 191, 'env_steps': 6261744, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.25258567929267883), 'wall_s': 9229.1}
{'iter': 192, 'env_steps': 6294528, 'episode_return_mean': np.float64(158.42383721720518), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2511632442474365), 'wall_s': 9287.1}
{'iter': 193, 'env_steps': 6327312, 'episode_return_mean': np.float64(161.49244165861086), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2422870397567749), 'wall_s': 9333.8}
{'iter': 194, 'env_steps': 6360096, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.24213828146457672), 'wall_s': 9388.0}
{'iter': 195, 'env_steps': 6392880, 'episode_return_mean': np.float64(162.08863838668), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2374669313430786), 'wall_s': 9446.1}
{'iter': 196, 'env_steps': 6425664, 'episode_return_mean': np.float64(158.82210364179105), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2296312004327774), 'wall_s': 9490.9}
{'iter': 197, 'env_steps': 6458448, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.22900308668613434), 'wall_s': 9539.1}
{'iter': 198, 'env_steps': 6491232, 'episode_return_mean': np.float64(160.21648079148054), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.22163605690002441), 'wall_s': 9588.4}
{'iter': 199, 'env_steps': 6524016, 'episode_return_mean': np.float64(163.7005257219392), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2140733003616333), 'wall_s': 9632.5}
{'iter': 200, 'env_steps': 6556800, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.21012985706329346), 'wall_s': 9679.8}
{'iter': 201, 'env_steps': 6589584, 'episode_return_mean': np.float64(162.96697212234008), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.20264077186584473), 'wall_s': 9741.7}
{'iter': 202, 'env_steps': 6622368, 'episode_return_mean': np.float64(159.91006544036037), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.19769395887851715), 'wall_s': 9798.2}
{'iter': 203, 'env_steps': 6655152, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.19485139846801758), 'wall_s': 9845.5}
{'iter': 204, 'env_steps': 6687936, 'episode_return_mean': np.float64(161.51384288856258), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1900467872619629), 'wall_s': 9899.1}
{'iter': 205, 'env_steps': 6720720, 'episode_return_mean': np.float64(158.57298656612662), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.18911540508270264), 'wall_s': 9939.9}
{'iter': 206, 'env_steps': 6753504, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.18455743789672852), 'wall_s': 9988.5}
{'iter': 207, 'env_steps': 6786288, 'episode_return_mean': np.float64(159.77786650068833), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1776564121246338), 'wall_s': 10042.1}
{'iter': 208, 'env_steps': 6819072, 'episode_return_mean': np.float64(161.67418573017886), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.17116522789001465), 'wall_s': 10097.3}
{'iter': 209, 'env_steps': 6851856, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.16885541379451752), 'wall_s': 10149.4}
{'iter': 210, 'env_steps': 6884640, 'episode_return_mean': np.float64(159.04701318452126), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1620936393737793), 'wall_s': 10200.1}
{'iter': 211, 'env_steps': 6917424, 'episode_return_mean': np.float64(157.3020208057223), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.15472246706485748), 'wall_s': 10243.1}
{'iter': 212, 'env_steps': 6950208, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1450124979019165), 'wall_s': 10291.5}
{'iter': 213, 'env_steps': 6982992, 'episode_return_mean': np.float64(156.1056472033717), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.14407610893249512), 'wall_s': 10341.6}
{'iter': 214, 'env_steps': 7015776, 'episode_return_mean': np.float64(161.89441732277558), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1413503885269165), 'wall_s': 10383.6}
{'iter': 215, 'env_steps': 7048560, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.13899672031402588), 'wall_s': 10431.5}
{'iter': 216, 'env_steps': 7081344, 'episode_return_mean': np.float64(159.29792196636333), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.13383877277374268), 'wall_s': 10471.2}
{'iter': 217, 'env_steps': 7114128, 'episode_return_mean': np.float64(162.04948540670696), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.12556695938110352), 'wall_s': 10509.0}
{'iter': 218, 'env_steps': 7146912, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.12064337730407715), 'wall_s': 10546.9}
{'iter': 219, 'env_steps': 7179696, 'episode_return_mean': np.float64(160.83974615410045), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.11742091178894043), 'wall_s': 10585.1}
{'iter': 220, 'env_steps': 7212480, 'episode_return_mean': np.float64(161.2758126824211), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.11424446105957031), 'wall_s': 10624.8}
{'iter': 221, 'env_steps': 7245264, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.11551178246736526), 'wall_s': 10664.6}
{'iter': 222, 'env_steps': 7278048, 'episode_return_mean': np.float64(159.98511544157776), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.11048459261655807), 'wall_s': 10704.1}
{'iter': 223, 'env_steps': 7310832, 'episode_return_mean': np.float64(161.7405958579725), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.10433435440063477), 'wall_s': 10742.6}
{'iter': 224, 'env_steps': 7343616, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.09791112691164017), 'wall_s': 10780.1}
{'iter': 225, 'env_steps': 7376400, 'episode_return_mean': np.float64(161.762526536667), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.0894390344619751), 'wall_s': 10815.5}
{'iter': 226, 'env_steps': 7409184, 'episode_return_mean': np.float64(162.07822332317437), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.08335483074188232), 'wall_s': 10854.7}
{'iter': 227, 'env_steps': 7441968, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07984960079193115), 'wall_s': 10897.4}
{'iter': 228, 'env_steps': 7474752, 'episode_return_mean': np.float64(162.58291013953948), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07531988620758057), 'wall_s': 10942.2}
{'iter': 229, 'env_steps': 7507536, 'episode_return_mean': np.float64(163.92839939025703), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.06510496139526367), 'wall_s': 10985.3}
{'iter': 230, 'env_steps': 7540320, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.06315434724092484), 'wall_s': 11027.0}
{'iter': 231, 'env_steps': 7573104, 'episode_return_mean': np.float64(164.42161387386736), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.06388747692108154), 'wall_s': 11067.9}
{'iter': 232, 'env_steps': 7605888, 'episode_return_mean': np.float64(160.48588200177284), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.05682516098022461), 'wall_s': 11109.3}
{'iter': 233, 'env_steps': 7638672, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.050256725400686264), 'wall_s': 11150.1}
{'iter': 234, 'env_steps': 7671456, 'episode_return_mean': np.float64(167.09739785423366), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.04589498043060303), 'wall_s': 11191.6}
{'iter': 235, 'env_steps': 7704240, 'episode_return_mean': np.float64(164.00195922406718), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.03786444291472435), 'wall_s': 11233.6}
{'iter': 236, 'env_steps': 7737024, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.03903067484498024), 'wall_s': 11274.2}
{'iter': 237, 'env_steps': 7769808, 'episode_return_mean': np.float64(166.08823668134025), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.03291129693388939), 'wall_s': 11315.4}
{'iter': 238, 'env_steps': 7802592, 'episode_return_mean': np.float64(166.45127361073637), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.03217995539307594), 'wall_s': 11357.3}
{'iter': 239, 'env_steps': 7835376, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.026198746636509895), 'wall_s': 11398.2}
{'iter': 240, 'env_steps': 7868160, 'episode_return_mean': np.float64(166.05763470781707), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.025666117668151855), 'wall_s': 11440.1}
{'iter': 241, 'env_steps': 7900944, 'episode_return_mean': np.float64(165.82823816070223), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.022806763648986816), 'wall_s': 11482.8}
{'iter': 242, 'env_steps': 7933728, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.016231058165431023), 'wall_s': 11525.1}
{'iter': 243, 'env_steps': 7966512, 'episode_return_mean': np.float64(163.4510629058106), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.014911413192749023), 'wall_s': 11567.9}
{'iter': 244, 'env_steps': 7999296, 'episode_return_mean': np.float64(159.92620329578313), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.014310836791992188), 'wall_s': 11611.9}
{'iter': 245, 'env_steps': 8032080, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.014798402786254883), 'wall_s': 11655.4}
{'iter': 246, 'env_steps': 8064864, 'episode_return_mean': np.float64(168.63195957300093), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.011710286140441895), 'wall_s': 11701.0}
{'iter': 247, 'env_steps': 8097648, 'episode_return_mean': np.float64(163.57426601638895), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.008436918258666992), 'wall_s': 11747.7}
{'iter': 248, 'env_steps': 8130432, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.009241342544555664), 'wall_s': 11792.7}
{'iter': 249, 'env_steps': 8163216, 'episode_return_mean': np.float64(165.52580738561673), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.004624724388122559), 'wall_s': 11839.2}
{'iter': 250, 'env_steps': 8196000, 'episode_return_mean': np.float64(166.6703771890841), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.0022693872451782227), 'wall_s': 11889.0}
{'iter': 251, 'env_steps': 8228784, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.01070630643516779), 'wall_s': 11935.9}
{'iter': 252, 'env_steps': 8261568, 'episode_return_mean': np.float64(163.91247387135746), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.01610875129699707), 'wall_s': 11981.0}
{'iter': 253, 'env_steps': 8294352, 'episode_return_mean': np.float64(162.97039825985098), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.019824979826807976), 'wall_s': 12027.6}
{'iter': 254, 'env_steps': 8327136, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.022632718086242676), 'wall_s': 12071.9}
{'iter': 255, 'env_steps': 8359920, 'episode_return_mean': np.float64(166.19138566158966), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.02982771396636963), 'wall_s': 12117.7}
{'iter': 256, 'env_steps': 8392704, 'episode_return_mean': np.float64(168.9917256445367), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.03712868690490723), 'wall_s': 12164.6}
{'iter': 257, 'env_steps': 8425488, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.046656135469675064), 'wall_s': 12210.2}
{'iter': 258, 'env_steps': 8458272, 'episode_return_mean': np.float64(166.3792086708899), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.052335381507873535), 'wall_s': 12256.6}
{'iter': 259, 'env_steps': 8491056, 'episode_return_mean': np.float64(166.99600828645924), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.055484410375356674), 'wall_s': 12302.0}
{'iter': 260, 'env_steps': 8523840, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.05609678849577904), 'wall_s': 12346.8}
{'iter': 261, 'env_steps': 8556624, 'episode_return_mean': np.float64(171.32746773037303), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.05791497230529785), 'wall_s': 12392.9}
{'iter': 262, 'env_steps': 8589408, 'episode_return_mean': np.float64(172.22590572071482), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.06119585037231445), 'wall_s': 12437.1}
{'iter': 263, 'env_steps': 8622192, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.06485532969236374), 'wall_s': 12482.2}
{'iter': 264, 'env_steps': 8654976, 'episode_return_mean': np.float64(167.76018084209784), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.07394635677337646), 'wall_s': 12526.4}
{'iter': 265, 'env_steps': 8687760, 'episode_return_mean': np.float64(168.33008343119963), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.0725104883313179), 'wall_s': 12568.9}
{'iter': 266, 'env_steps': 8720544, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.08085203170776367), 'wall_s': 12613.2}
{'iter': 267, 'env_steps': 8753328, 'episode_return_mean': np.float64(170.8770525831145), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.08552289754152298), 'wall_s': 12659.2}
{'iter': 268, 'env_steps': 8786112, 'episode_return_mean': np.float64(166.8568871698826), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.09135782718658447), 'wall_s': 12706.4}
