2026-07-06 02:37:22,700	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 02:37:22,701	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 02:37:25,570	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 02:37:26,258 E 27568 6936357] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '468d5b86634e5f1a4321ce0901000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=27591)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:37:28,597	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 02:37:28,616	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32768, 'episode_return_mean': np.float64(30.047313782421412), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.819169282913208), 'wall_s': 1.7}
{'iter': 128, 'env_steps': 4194304, 'episode_return_mean': np.float64(461.1593477999811), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3080600500106812), 'wall_s': 273.7}
{'iter': 129, 'env_steps': 4227072, 'episode_return_mean': np.float64(461.9189296979921), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.3059542179107666), 'wall_s': 276.7}
{'iter': 130, 'env_steps': 4259840, 'episode_return_mean': np.float64(467.65418403108686), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2992937564849854), 'wall_s': 279.0}
{'iter': 131, 'env_steps': 4292608, 'episode_return_mean': np.float64(465.19225849215815), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2972229719161987), 'wall_s': 280.9}
{'iter': 132, 'env_steps': 4325376, 'episode_return_mean': np.float64(464.37769681466), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2959061861038208), 'wall_s': 282.9}
{'iter': 133, 'env_steps': 4358144, 'episode_return_mean': np.float64(465.12013692036135), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.297790288925171), 'wall_s': 284.7}
{'iter': 134, 'env_steps': 4390912, 'episode_return_mean': np.float64(464.92492399734726), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.286468744277954), 'wall_s': 286.5}
{'iter': 135, 'env_steps': 4423680, 'episode_return_mean': np.float64(465.03922268957905), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.287060022354126), 'wall_s': 288.4}
{'iter': 136, 'env_steps': 4456448, 'episode_return_mean': np.float64(462.9323622144856), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2796728610992432), 'wall_s': 290.1}
{'iter': 137, 'env_steps': 4489216, 'episode_return_mean': np.float64(462.42573325069844), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2765694856643677), 'wall_s': 292.1}
{'iter': 138, 'env_steps': 4521984, 'episode_return_mean': np.float64(459.2753236280257), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2861422300338745), 'wall_s': 293.8}
{'iter': 139, 'env_steps': 4554752, 'episode_return_mean': np.float64(462.8739966264875), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2878397703170776), 'wall_s': 295.6}
{'iter': 140, 'env_steps': 4587520, 'episode_return_mean': np.float64(466.42060211163965), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2901363372802734), 'wall_s': 297.5}
{'iter': 141, 'env_steps': 4620288, 'episode_return_mean': np.float64(457.88705478958553), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2971991300582886), 'wall_s': 299.4}
{'iter': 142, 'env_steps': 4653056, 'episode_return_mean': np.float64(464.9932797815426), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2912628650665283), 'wall_s': 301.8}
{'iter': 143, 'env_steps': 4685824, 'episode_return_mean': np.float64(457.93658716028284), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2860575914382935), 'wall_s': 304.4}
{'iter': 144, 'env_steps': 4718592, 'episode_return_mean': np.float64(464.7042676440311), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.283542513847351), 'wall_s': 307.3}
{'iter': 145, 'env_steps': 4751360, 'episode_return_mean': np.float64(459.8096990101302), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2806816101074219), 'wall_s': 309.9}
{'iter': 146, 'env_steps': 4784128, 'episode_return_mean': np.float64(459.34387859243185), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2699425220489502), 'wall_s': 312.7}
{'iter': 147, 'env_steps': 4816896, 'episode_return_mean': np.float64(463.1014814569558), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2667979001998901), 'wall_s': 314.9}
{'iter': 148, 'env_steps': 4849664, 'episode_return_mean': np.float64(458.4362583143559), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2639330625534058), 'wall_s': 317.7}
{'iter': 149, 'env_steps': 4882432, 'episode_return_mean': np.float64(461.4954933512096), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2577991485595703), 'wall_s': 319.7}
{'iter': 150, 'env_steps': 4915200, 'episode_return_mean': np.float64(464.160592119901), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2546149492263794), 'wall_s': 321.8}
{'iter': 151, 'env_steps': 4947968, 'episode_return_mean': np.float64(467.1058588602308), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2605456113815308), 'wall_s': 323.7}
{'iter': 152, 'env_steps': 4980736, 'episode_return_mean': np.float64(460.11104179991605), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.247829556465149), 'wall_s': 325.7}
{'iter': 153, 'env_steps': 5013504, 'episode_return_mean': np.float64(460.4733127638546), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.2443941831588745), 'wall_s': 327.4}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase3/a_oracle/seed0
[36m(SingleAgentEnvRunner pid=27584)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
