2026-07-06 11:19:47,991	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 11:19:47,991	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 11:19:50,758	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 11:19:51,352 E 43679 7633472] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '396a79242f7ebcf486bbdfce01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=43710)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 11:19:53,505	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 11:19:53,569	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8277339935302734), 'wall_s': 42.9}
{'iter': 131, 'env_steps': 4294704, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7413105368614197), 'wall_s': 5840.8}
{'iter': 132, 'env_steps': 4327488, 'episode_return_mean': np.float64(144.73734872304055), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7359225153923035), 'wall_s': 5884.2}
{'iter': 133, 'env_steps': 4360272, 'episode_return_mean': np.float64(143.59752253453107), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7265037298202515), 'wall_s': 5932.2}
{'iter': 134, 'env_steps': 4393056, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7186539769172668), 'wall_s': 5977.6}
{'iter': 135, 'env_steps': 4425840, 'episode_return_mean': np.float64(144.55570779987738), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7149256467819214), 'wall_s': 6019.5}
{'iter': 136, 'env_steps': 4458624, 'episode_return_mean': np.float64(143.3228978403764), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7011107206344604), 'wall_s': 6065.9}
{'iter': 137, 'env_steps': 4491408, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6867920756340027), 'wall_s': 6112.7}
{'iter': 138, 'env_steps': 4524192, 'episode_return_mean': np.float64(144.72724348991045), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6734546422958374), 'wall_s': 6153.6}
{'iter': 139, 'env_steps': 4556976, 'episode_return_mean': np.float64(143.38968705015472), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6610333323478699), 'wall_s': 6200.4}
{'iter': 140, 'env_steps': 4589760, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.650813102722168), 'wall_s': 6248.3}
{'iter': 141, 'env_steps': 4622544, 'episode_return_mean': np.float64(147.02798626680274), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6418501138687134), 'wall_s': 6289.5}
{'iter': 142, 'env_steps': 4655328, 'episode_return_mean': np.float64(146.0384614886069), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6323981285095215), 'wall_s': 6336.5}
{'iter': 143, 'env_steps': 4688112, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6237413883209229), 'wall_s': 6383.2}
{'iter': 144, 'env_steps': 4720896, 'episode_return_mean': np.float64(147.86669249960713), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.6096172332763672), 'wall_s': 6429.0}
{'iter': 145, 'env_steps': 4753680, 'episode_return_mean': np.float64(143.776134036685), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5977166891098022), 'wall_s': 6473.8}
{'iter': 146, 'env_steps': 4786464, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5856478214263916), 'wall_s': 6521.2}
{'iter': 147, 'env_steps': 4819248, 'episode_return_mean': np.float64(147.22726086641478), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5743576288223267), 'wall_s': 6568.4}
{'iter': 148, 'env_steps': 4852032, 'episode_return_mean': np.float64(147.39046314904135), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5603559017181396), 'wall_s': 6613.1}
{'iter': 149, 'env_steps': 4884816, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5479900240898132), 'wall_s': 6661.7}
{'iter': 150, 'env_steps': 4917600, 'episode_return_mean': np.float64(144.51305378790767), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5430971384048462), 'wall_s': 6718.7}
{'iter': 151, 'env_steps': 4950384, 'episode_return_mean': np.float64(147.72401114817654), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5317993760108948), 'wall_s': 6763.6}
{'iter': 152, 'env_steps': 4983168, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5151299834251404), 'wall_s': 6808.1}
{'iter': 153, 'env_steps': 5015952, 'episode_return_mean': np.float64(145.25391805299455), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.5048820376396179), 'wall_s': 6853.9}
{'iter': 154, 'env_steps': 5048736, 'episode_return_mean': np.float64(143.95961694084178), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.48977014422416687), 'wall_s': 6897.2}
{'iter': 155, 'env_steps': 5081520, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.48182377219200134), 'wall_s': 6943.4}
{'iter': 156, 'env_steps': 5114304, 'episode_return_mean': np.float64(147.5609544085873), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4703513979911804), 'wall_s': 6988.1}
{'iter': 157, 'env_steps': 5147088, 'episode_return_mean': np.float64(150.68799294738858), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.46190470457077026), 'wall_s': 7032.1}
{'iter': 158, 'env_steps': 5179872, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4530077576637268), 'wall_s': 7076.5}
{'iter': 159, 'env_steps': 5212656, 'episode_return_mean': np.float64(151.57997114134784), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4486735165119171), 'wall_s': 7121.7}
{'iter': 160, 'env_steps': 5245440, 'episode_return_mean': np.float64(151.04017462623958), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4330739974975586), 'wall_s': 7165.6}
{'iter': 161, 'env_steps': 5278224, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4287220537662506), 'wall_s': 7210.5}
{'iter': 162, 'env_steps': 5311008, 'episode_return_mean': np.float64(152.00664441599872), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4214335083961487), 'wall_s': 7255.4}
{'iter': 163, 'env_steps': 5343792, 'episode_return_mean': np.float64(151.13377503047866), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4057765007019043), 'wall_s': 7304.6}
{'iter': 164, 'env_steps': 5376576, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.39260488748550415), 'wall_s': 7345.9}
{'iter': 165, 'env_steps': 5409360, 'episode_return_mean': np.float64(153.15581251494257), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.38474082946777344), 'wall_s': 7391.3}
{'iter': 166, 'env_steps': 5442144, 'episode_return_mean': np.float64(151.33248213698403), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3701651692390442), 'wall_s': 7438.5}
{'iter': 167, 'env_steps': 5474928, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3587303161621094), 'wall_s': 7481.6}
{'iter': 168, 'env_steps': 5507712, 'episode_return_mean': np.float64(151.12216458254693), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.34615132212638855), 'wall_s': 7527.4}
{'iter': 169, 'env_steps': 5540496, 'episode_return_mean': np.float64(151.99081367136384), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3362935483455658), 'wall_s': 7574.9}
{'iter': 170, 'env_steps': 5573280, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3271273076534271), 'wall_s': 7618.1}
{'iter': 171, 'env_steps': 5606064, 'episode_return_mean': np.float64(156.70085787250352), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.310468465089798), 'wall_s': 7663.7}
{'iter': 172, 'env_steps': 5638848, 'episode_return_mean': np.float64(155.66031699053536), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.30154797434806824), 'wall_s': 7708.2}
{'iter': 173, 'env_steps': 5671632, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.28576022386550903), 'wall_s': 7753.1}
{'iter': 174, 'env_steps': 5704416, 'episode_return_mean': np.float64(156.40217266400248), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2778942584991455), 'wall_s': 7800.2}
{'iter': 175, 'env_steps': 5737200, 'episode_return_mean': np.float64(158.05917609410886), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.26700830459594727), 'wall_s': 7845.1}
{'iter': 176, 'env_steps': 5769984, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.26023542881011963), 'wall_s': 7887.1}
{'iter': 177, 'env_steps': 5802768, 'episode_return_mean': np.float64(158.18371054271543), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2517104148864746), 'wall_s': 7933.4}
{'iter': 178, 'env_steps': 5835552, 'episode_return_mean': np.float64(160.67809004370474), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2444077730178833), 'wall_s': 7975.6}
{'iter': 179, 'env_steps': 5868336, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.23273098468780518), 'wall_s': 8017.0}
{'iter': 180, 'env_steps': 5901120, 'episode_return_mean': np.float64(161.77070099403483), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.22689691185951233), 'wall_s': 8062.5}
{'iter': 181, 'env_steps': 5933904, 'episode_return_mean': np.float64(160.8687541426842), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2148081213235855), 'wall_s': 8105.0}
{'iter': 182, 'env_steps': 5966688, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2034398317337036), 'wall_s': 8149.0}
{'iter': 183, 'env_steps': 5999472, 'episode_return_mean': np.float64(160.3180177728736), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.18649733066558838), 'wall_s': 8189.8}
{'iter': 184, 'env_steps': 6032256, 'episode_return_mean': np.float64(162.86652499303756), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.17673969268798828), 'wall_s': 8232.8}
{'iter': 185, 'env_steps': 6065040, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.16513657569885254), 'wall_s': 8277.4}
{'iter': 186, 'env_steps': 6097824, 'episode_return_mean': np.float64(162.47095497617158), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.150812029838562), 'wall_s': 8320.7}
{'iter': 187, 'env_steps': 6130608, 'episode_return_mean': np.float64(164.906008376483), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.13741528987884521), 'wall_s': 8365.2}
{'iter': 188, 'env_steps': 6163392, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1267399787902832), 'wall_s': 8409.4}
{'iter': 189, 'env_steps': 6196176, 'episode_return_mean': np.float64(160.27316046774303), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1166457012295723), 'wall_s': 8455.2}
{'iter': 190, 'env_steps': 6228960, 'episode_return_mean': np.float64(164.6100462167974), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.10666120052337646), 'wall_s': 8501.7}
{'iter': 191, 'env_steps': 6261744, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.10056973248720169), 'wall_s': 8549.4}
{'iter': 192, 'env_steps': 6294528, 'episode_return_mean': np.float64(163.80804282689877), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.09001541137695312), 'wall_s': 8612.3}
{'iter': 193, 'env_steps': 6327312, 'episode_return_mean': np.float64(164.80245541969725), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07917618751525879), 'wall_s': 8669.0}
{'iter': 194, 'env_steps': 6360096, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.06740964204072952), 'wall_s': 8719.6}
{'iter': 195, 'env_steps': 6392880, 'episode_return_mean': np.float64(166.48193802895136), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.06303858757019043), 'wall_s': 8778.6}
{'iter': 196, 'env_steps': 6425664, 'episode_return_mean': np.float64(163.54876150239977), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.05202913284301758), 'wall_s': 8826.8}
{'iter': 197, 'env_steps': 6458448, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.044022321701049805), 'wall_s': 8886.7}
{'iter': 198, 'env_steps': 6491232, 'episode_return_mean': np.float64(165.19286001753179), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.03349316120147705), 'wall_s': 8952.7}
{'iter': 199, 'env_steps': 6524016, 'episode_return_mean': np.float64(164.56309098115292), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.027582168579101562), 'wall_s': 9019.7}
{'iter': 200, 'env_steps': 6556800, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.018916843459010124), 'wall_s': 9085.1}
{'iter': 201, 'env_steps': 6589584, 'episode_return_mean': np.float64(164.47842471933347), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.009195566177368164), 'wall_s': 9138.5}
{'iter': 202, 'env_steps': 6622368, 'episode_return_mean': np.float64(167.3034346583977), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.007114291191101074), 'wall_s': 9201.0}
{'iter': 203, 'env_steps': 6655152, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.012131690979003906), 'wall_s': 9264.6}
{'iter': 204, 'env_steps': 6687936, 'episode_return_mean': np.float64(168.03689013951254), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.023514747619628906), 'wall_s': 9314.1}
{'iter': 205, 'env_steps': 6720720, 'episode_return_mean': np.float64(168.46755917068032), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.027681827545166016), 'wall_s': 9374.7}
{'iter': 206, 'env_steps': 6753504, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.03872811794281006), 'wall_s': 9421.6}
{'iter': 207, 'env_steps': 6786288, 'episode_return_mean': np.float64(165.2735411902254), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.050627946853637695), 'wall_s': 9467.1}
{'iter': 208, 'env_steps': 6819072, 'episode_return_mean': np.float64(163.9798345728143), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.06324183940887451), 'wall_s': 9510.9}
{'iter': 209, 'env_steps': 6851856, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.07334375381469727), 'wall_s': 9558.7}
{'iter': 210, 'env_steps': 6884640, 'episode_return_mean': np.float64(166.54635050963466), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.07927060127258301), 'wall_s': 9605.7}
{'iter': 211, 'env_steps': 6917424, 'episode_return_mean': np.float64(167.07203639823945), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.08785545080900192), 'wall_s': 9649.4}
{'iter': 212, 'env_steps': 6950208, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.08996820449829102), 'wall_s': 9695.9}
{'iter': 213, 'env_steps': 6982992, 'episode_return_mean': np.float64(170.02297312560745), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.10267376899719238), 'wall_s': 9742.4}
{'iter': 214, 'env_steps': 7015776, 'episode_return_mean': np.float64(168.41007209345446), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.11229288578033447), 'wall_s': 9785.3}
{'iter': 215, 'env_steps': 7048560, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.12394679337739944), 'wall_s': 9832.1}
{'iter': 216, 'env_steps': 7081344, 'episode_return_mean': np.float64(167.44057340120168), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.13152742385864258), 'wall_s': 9876.8}
{'iter': 217, 'env_steps': 7114128, 'episode_return_mean': np.float64(169.24014388583822), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.13913880288600922), 'wall_s': 9923.7}
{'iter': 218, 'env_steps': 7146912, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.15017570555210114), 'wall_s': 9968.9}
{'iter': 219, 'env_steps': 7179696, 'episode_return_mean': np.float64(167.84081051440478), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.1557645946741104), 'wall_s': 10011.3}
{'iter': 220, 'env_steps': 7212480, 'episode_return_mean': np.float64(168.47078582427014), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.16129446029663086), 'wall_s': 10057.3}
{'iter': 221, 'env_steps': 7245264, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.16588211059570312), 'wall_s': 10102.8}
{'iter': 222, 'env_steps': 7278048, 'episode_return_mean': np.float64(169.20139082395573), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.16874946653842926), 'wall_s': 10147.5}
{'iter': 223, 'env_steps': 7310832, 'episode_return_mean': np.float64(166.81101579817414), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.17394627630710602), 'wall_s': 10190.9}
{'iter': 224, 'env_steps': 7343616, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.18661068379878998), 'wall_s': 10238.9}
{'iter': 225, 'env_steps': 7376400, 'episode_return_mean': np.float64(171.30579282257287), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.20074963569641113), 'wall_s': 10291.9}
{'iter': 226, 'env_steps': 7409184, 'episode_return_mean': np.float64(170.7034701436176), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.2116713523864746), 'wall_s': 10342.7}
{'iter': 227, 'env_steps': 7441968, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.2168569415807724), 'wall_s': 10389.2}
{'iter': 228, 'env_steps': 7474752, 'episode_return_mean': np.float64(169.66770196488986), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.22408653795719147), 'wall_s': 10433.1}
{'iter': 229, 'env_steps': 7507536, 'episode_return_mean': np.float64(169.2764756420425), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.23646700382232666), 'wall_s': 10489.2}
{'iter': 230, 'env_steps': 7540320, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.24067534506320953), 'wall_s': 10544.0}
{'iter': 231, 'env_steps': 7573104, 'episode_return_mean': np.float64(169.81449226090893), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.24535715579986572), 'wall_s': 10591.8}
{'iter': 232, 'env_steps': 7605888, 'episode_return_mean': np.float64(172.0376837954791), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.25299155712127686), 'wall_s': 10638.6}
{'iter': 233, 'env_steps': 7638672, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.2613612413406372), 'wall_s': 10684.3}
{'iter': 234, 'env_steps': 7671456, 'episode_return_mean': np.float64(175.51153853993333), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.26836201548576355), 'wall_s': 10728.1}
{'iter': 235, 'env_steps': 7704240, 'episode_return_mean': np.float64(171.3324774938621), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.2700544595718384), 'wall_s': 10775.1}
{'iter': 236, 'env_steps': 7737024, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.272064208984375), 'wall_s': 10821.8}
{'iter': 237, 'env_steps': 7769808, 'episode_return_mean': np.float64(177.53595865198758), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.2747858762741089), 'wall_s': 10867.4}
{'iter': 238, 'env_steps': 7802592, 'episode_return_mean': np.float64(170.73497416740418), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.27707985043525696), 'wall_s': 10913.2}
{'iter': 239, 'env_steps': 7835376, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.2851662337779999), 'wall_s': 10959.3}
{'iter': 240, 'env_steps': 7868160, 'episode_return_mean': np.float64(170.14698618745274), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.2908056378364563), 'wall_s': 11004.0}
{'iter': 241, 'env_steps': 7900944, 'episode_return_mean': np.float64(172.7159380908604), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.2977150082588196), 'wall_s': 11046.7}
{'iter': 242, 'env_steps': 7933728, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.30831801891326904), 'wall_s': 11092.5}
{'iter': 243, 'env_steps': 7966512, 'episode_return_mean': np.float64(170.99339009364263), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3145594596862793), 'wall_s': 11137.2}
{'iter': 244, 'env_steps': 7999296, 'episode_return_mean': np.float64(169.10470078447386), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.318681001663208), 'wall_s': 11180.1}
{'iter': 245, 'env_steps': 8032080, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.31940320134162903), 'wall_s': 11226.0}
{'iter': 246, 'env_steps': 8064864, 'episode_return_mean': np.float64(170.10287123602325), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.32132673263549805), 'wall_s': 11274.0}
{'iter': 247, 'env_steps': 8097648, 'episode_return_mean': np.float64(169.37656229611736), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3261636197566986), 'wall_s': 11318.4}
{'iter': 248, 'env_steps': 8130432, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.32840585708618164), 'wall_s': 11365.3}
{'iter': 249, 'env_steps': 8163216, 'episode_return_mean': np.float64(169.06609257815472), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.33379459381103516), 'wall_s': 11411.7}
{'iter': 250, 'env_steps': 8196000, 'episode_return_mean': np.float64(168.6314257166127), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3398202657699585), 'wall_s': 11455.4}
{'iter': 251, 'env_steps': 8228784, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3455556035041809), 'wall_s': 11503.4}
{'iter': 252, 'env_steps': 8261568, 'episode_return_mean': np.float64(168.4956216937618), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3540199398994446), 'wall_s': 11551.6}
{'iter': 253, 'env_steps': 8294352, 'episode_return_mean': np.float64(168.5948465623726), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3552253246307373), 'wall_s': 11597.2}
{'iter': 254, 'env_steps': 8327136, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.36125218868255615), 'wall_s': 11648.3}
{'iter': 255, 'env_steps': 8359920, 'episode_return_mean': np.float64(167.66580835345815), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3664093315601349), 'wall_s': 11695.5}
{'iter': 256, 'env_steps': 8392704, 'episode_return_mean': np.float64(170.99336969801212), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.37256312370300293), 'wall_s': 11739.7}
{'iter': 257, 'env_steps': 8425488, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.37117576599121094), 'wall_s': 11787.6}
{'iter': 258, 'env_steps': 8458272, 'episode_return_mean': np.float64(174.70641521969378), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3696937561035156), 'wall_s': 11834.5}
{'iter': 259, 'env_steps': 8491056, 'episode_return_mean': np.float64(173.05703489572997), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.37099242210388184), 'wall_s': 11880.3}
{'iter': 260, 'env_steps': 8523840, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.37479913234710693), 'wall_s': 11924.6}
{'iter': 261, 'env_steps': 8556624, 'episode_return_mean': np.float64(174.82585378045968), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.37558627128601074), 'wall_s': 11970.7}
{'iter': 262, 'env_steps': 8589408, 'episode_return_mean': np.float64(172.62864219503894), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3777173161506653), 'wall_s': 12016.2}
{'iter': 263, 'env_steps': 8622192, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3814948797225952), 'wall_s': 12059.6}
{'iter': 264, 'env_steps': 8654976, 'episode_return_mean': np.float64(171.98626000609045), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3839854300022125), 'wall_s': 12105.0}
{'iter': 265, 'env_steps': 8687760, 'episode_return_mean': np.float64(171.61747038919594), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.39159858226776123), 'wall_s': 12150.0}
{'iter': 266, 'env_steps': 8720544, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3938099145889282), 'wall_s': 12193.8}
{'iter': 267, 'env_steps': 8753328, 'episode_return_mean': np.float64(172.06573303174935), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3943542242050171), 'wall_s': 12241.5}
