2026-07-06 10:37:09,536	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:37:09,537	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:37:12,433	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:37:13,478 E 41071 7496401] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '5cda4fa8d91269a16773523501000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=41104)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:37:16,540	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:37:16,595	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.826686382293701), 'wall_s': 3.0}
{'iter': 133, 'env_steps': 4360272, 'episode_return_mean': np.float64(249.0989948110735), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3537851870059967), 'wall_s': 316.2}
{'iter': 134, 'env_steps': 4393056, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3362734317779541), 'wall_s': 318.6}
{'iter': 135, 'env_steps': 4425840, 'episode_return_mean': np.float64(254.83708581324953), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3223559856414795), 'wall_s': 321.3}
{'iter': 136, 'env_steps': 4458624, 'episode_return_mean': np.float64(252.5982619883718), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3058655858039856), 'wall_s': 323.8}
{'iter': 137, 'env_steps': 4491408, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.29228225350379944), 'wall_s': 326.2}
{'iter': 138, 'env_steps': 4524192, 'episode_return_mean': np.float64(252.816379556048), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.27599048614501953), 'wall_s': 328.8}
{'iter': 139, 'env_steps': 4556976, 'episode_return_mean': np.float64(251.9643080685804), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.26480019092559814), 'wall_s': 331.3}
{'iter': 140, 'env_steps': 4589760, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.24742113053798676), 'wall_s': 333.6}
{'iter': 141, 'env_steps': 4622544, 'episode_return_mean': np.float64(254.26784211952895), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.23465596139431), 'wall_s': 335.8}
{'iter': 142, 'env_steps': 4655328, 'episode_return_mean': np.float64(253.85227620537984), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.21698617935180664), 'wall_s': 337.9}
{'iter': 143, 'env_steps': 4688112, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.20476959645748138), 'wall_s': 340.1}
{'iter': 144, 'env_steps': 4720896, 'episode_return_mean': np.float64(257.5657559571167), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.18707680702209473), 'wall_s': 342.4}
{'iter': 145, 'env_steps': 4753680, 'episode_return_mean': np.float64(258.54135746599366), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1754765510559082), 'wall_s': 344.5}
{'iter': 146, 'env_steps': 4786464, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.15902400016784668), 'wall_s': 346.7}
{'iter': 147, 'env_steps': 4819248, 'episode_return_mean': np.float64(265.73360113274185), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1417250782251358), 'wall_s': 348.8}
{'iter': 148, 'env_steps': 4852032, 'episode_return_mean': np.float64(262.57781449317605), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.12817323207855225), 'wall_s': 350.7}
{'iter': 149, 'env_steps': 4884816, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.11149978637695312), 'wall_s': 352.6}
{'iter': 150, 'env_steps': 4917600, 'episode_return_mean': np.float64(268.154387118061), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.09747172147035599), 'wall_s': 355.0}
{'iter': 151, 'env_steps': 4950384, 'episode_return_mean': np.float64(266.22517251457964), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.07401299476623535), 'wall_s': 357.6}
{'iter': 152, 'env_steps': 4983168, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.05137991905212402), 'wall_s': 359.9}
{'iter': 153, 'env_steps': 5015952, 'episode_return_mean': np.float64(269.5103007393483), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.03847551345825195), 'wall_s': 362.5}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase3/a_stack16/seed0
[36m(SingleAgentEnvRunner pid=41103)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
