2026-07-06 10:43:44,065	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:43:44,065	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:43:46,800	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:43:47,361 E 41543 7521133] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '262c5397350d86fc49273da501000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 10:43:50,317	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=41566)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:43:50,363	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8207223415374756), 'wall_s': 2.7}
{'iter': 133, 'env_steps': 4360272, 'episode_return_mean': np.float64(245.42955380127086), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4372440278530121), 'wall_s': 308.9}
{'iter': 134, 'env_steps': 4393056, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.42549383640289307), 'wall_s': 311.4}
{'iter': 135, 'env_steps': 4425840, 'episode_return_mean': np.float64(244.27616707952953), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4205980598926544), 'wall_s': 313.8}
{'iter': 136, 'env_steps': 4458624, 'episode_return_mean': np.float64(243.69039033656486), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.4024263620376587), 'wall_s': 316.3}
{'iter': 137, 'env_steps': 4491408, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.39351391792297363), 'wall_s': 318.5}
{'iter': 138, 'env_steps': 4524192, 'episode_return_mean': np.float64(243.67882883879224), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.37705373764038086), 'wall_s': 320.8}
{'iter': 139, 'env_steps': 4556976, 'episode_return_mean': np.float64(243.84025430647438), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3616955280303955), 'wall_s': 323.3}
{'iter': 140, 'env_steps': 4589760, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3399932384490967), 'wall_s': 325.6}
{'iter': 141, 'env_steps': 4622544, 'episode_return_mean': np.float64(244.99624354054666), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.33388441801071167), 'wall_s': 327.8}
{'iter': 142, 'env_steps': 4655328, 'episode_return_mean': np.float64(246.42280538388474), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.326358437538147), 'wall_s': 329.8}
{'iter': 143, 'env_steps': 4688112, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.313661128282547), 'wall_s': 332.4}
{'iter': 144, 'env_steps': 4720896, 'episode_return_mean': np.float64(248.42386900120277), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.3041064143180847), 'wall_s': 334.6}
{'iter': 145, 'env_steps': 4753680, 'episode_return_mean': np.float64(247.6891292182005), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.28981661796569824), 'wall_s': 336.7}
{'iter': 146, 'env_steps': 4786464, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2728184163570404), 'wall_s': 339.4}
{'iter': 147, 'env_steps': 4819248, 'episode_return_mean': np.float64(254.27325453430615), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.25577521324157715), 'wall_s': 341.7}
{'iter': 148, 'env_steps': 4852032, 'episode_return_mean': np.float64(255.2635295141156), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2380521297454834), 'wall_s': 343.6}
{'iter': 149, 'env_steps': 4884816, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.2204141765832901), 'wall_s': 345.6}
{'iter': 150, 'env_steps': 4917600, 'episode_return_mean': np.float64(256.94776330824754), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.20612585544586182), 'wall_s': 348.1}
{'iter': 151, 'env_steps': 4950384, 'episode_return_mean': np.float64(259.35305216545856), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.19467055797576904), 'wall_s': 350.5}
{'iter': 152, 'env_steps': 4983168, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.18079686164855957), 'wall_s': 352.7}
{'iter': 153, 'env_steps': 5015952, 'episode_return_mean': np.float64(257.6731855998293), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.1676570177078247), 'wall_s': 355.2}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase3/a_stack16/seed1
[36m(SingleAgentEnvRunner pid=41558)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
